”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,”,Ã“ì,1,1,H,1
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,”,‘’Ã,4,0,A,4
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,”,å‘ä,1,0,A,7
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,”,’¹²,2,0,H,10
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,”,…ŒË,1,0,A,13
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,”,“Œ‹ž‚u,3,2,A,16
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,”,ˆ¤•Q,1,0,H,19
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,”,‰¡•lFC,0,2,A,19
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,”,_ŒË,0,1,H,19
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,”,ŽRŒ`,1,3,H,19
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,”,ŽD–y,2,1,A,22
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,”,“¿“‡,4,0,H,25
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,”,‘’Ã,2,1,H,28
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,”,’¹²,2,2,A,29
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,”,å‘ä,2,1,H,32
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,”,ˆ¤•Q,1,0,A,35
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,”,ŽD–y,2,1,H,38
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,”,_ŒË,1,1,A,39
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,”,“Œ‹ž‚u,4,1,H,42
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,”,“¿“‡,0,1,A,42
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,”,Ã“ì,2,1,A,45
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,”,…ŒË,1,1,H,46
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,”,ŽRŒ`,0,3,A,46
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,”,‰¡•lFC,2,1,H,49
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,”,ŽD–y,1,2,A,49
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,”,_ŒË,3,0,H,52
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,”,“¿“‡,2,1,H,55
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,”,‘’Ã,1,1,A,56
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,”,ŽRŒ`,2,1,H,59
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,”,’¹²,2,5,H,59
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,”,…ŒË,1,0,A,62
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,”,“Œ‹ž‚u,1,4,A,62
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,”,ˆ¤•Q,3,1,H,65
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,”,Ã“ì,4,0,H,68
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,”,å‘ä,0,2,A,68
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,”,‰¡•lFC,0,1,A,68
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,”,‘’Ã,2,0,H,71
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,”,“¿“‡,0,0,A,72
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,”,…ŒË,3,1,H,75
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/01,”,’¹²,1,2,A,75
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,”,“Œ‹ž‚u,4,1,H,78
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,”,ˆ¤•Q,1,3,A,78
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,”,‰¡•lFC,3,3,H,79
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,”,_ŒË,4,3,A,82
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,”,å‘ä,2,1,H,85
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,”,ŽRŒ`,0,1,A,85
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,”,ŽD–y,2,3,H,85
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,”,Ã“ì,3,0,A,88
