”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,_ŒË,‘’Ã,0,3,H,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,_ŒË,ˆ¤•Q,1,0,H,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,_ŒË,’¹²,3,1,A,6
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,_ŒË,…ŒË,4,0,H,9
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,_ŒË,“¿“‡,0,3,A,9
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,_ŒË,å‘ä,0,1,H,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,_ŒË,ŽRŒ`,0,0,A,10
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,_ŒË,ŽD–y,1,2,H,10
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,_ŒË,”,1,0,A,13
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,_ŒË,‰¡•lFC,1,2,A,13
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,_ŒË,“Œ‹ž‚u,3,1,H,16
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,_ŒË,Ã“ì,0,2,A,16
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,_ŒË,’¹²,0,0,H,17
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,_ŒË,ŽD–y,6,1,A,20
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,_ŒË,‘’Ã,2,3,A,20
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,_ŒË,“¿“‡,3,0,H,23
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,_ŒË,Ã“ì,1,0,H,26
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,_ŒË,”,1,1,H,27
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,_ŒË,…ŒË,3,1,A,30
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,_ŒË,ŽRŒ`,4,2,H,33
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,_ŒË,“Œ‹ž‚u,2,0,A,36
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,_ŒË,‰¡•lFC,0,0,H,37
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,_ŒË,ˆ¤•Q,2,0,A,40
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,_ŒË,å‘ä,0,0,A,41
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,_ŒË,‘’Ã,3,2,H,44
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,_ŒË,”,0,3,A,44
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,_ŒË,“¿“‡,2,1,A,47
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,_ŒË,…ŒË,2,0,H,50
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,_ŒË,ŽRŒ`,1,1,A,51
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,_ŒË,å‘ä,1,0,H,54
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,_ŒË,ˆ¤•Q,1,0,H,57
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,_ŒË,’¹²,1,0,A,60
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,_ŒË,“Œ‹ž‚u,2,1,H,63
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,_ŒË,‰¡•lFC,1,0,A,66
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,_ŒË,ŽD–y,1,1,H,67
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,_ŒË,Ã“ì,2,2,A,68
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,_ŒË,“¿“‡,4,1,H,71
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,_ŒË,’¹²,2,0,H,74
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,_ŒË,“Œ‹ž‚u,2,5,A,74
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,_ŒË,…ŒË,2,1,A,77
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,_ŒË,ŽRŒ`,1,0,H,80
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,_ŒË,ŽD–y,4,1,A,83
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/27,_ŒË,ˆ¤•Q,0,0,A,84
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,_ŒË,”,3,4,H,84
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,_ŒË,‰¡•lFC,1,2,H,84
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,_ŒË,‘’Ã,1,1,A,85
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,_ŒË,Ã“ì,2,2,H,86
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,_ŒË,å‘ä,1,2,A,86
