”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,“Œ‹ž‚u,“¿“‡,4,1,H,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,“Œ‹ž‚u,Ã“ì,0,2,A,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,“Œ‹ž‚u,ˆ¤•Q,1,0,H,6
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,“Œ‹ž‚u,ŽRŒ`,3,2,A,9
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,“Œ‹ž‚u,”,2,3,H,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,“Œ‹ž‚u,…ŒË,1,0,A,12
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,“Œ‹ž‚u,’¹²,2,1,A,15
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,“Œ‹ž‚u,‘’Ã,3,2,H,18
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,“Œ‹ž‚u,å‘ä,0,3,A,18
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,“Œ‹ž‚u,_ŒË,1,3,A,18
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,“Œ‹ž‚u,ŽD–y,2,0,H,21
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,“Œ‹ž‚u,ˆ¤•Q,0,0,A,22
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/10,“Œ‹ž‚u,‰¡•lFC,0,2,H,22
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,“Œ‹ž‚u,…ŒË,0,1,H,22
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,“Œ‹ž‚u,ŽRŒ`,0,1,H,22
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/24,“Œ‹ž‚u,“¿“‡,0,2,A,22
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,“Œ‹ž‚u,Ã“ì,2,0,H,25
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,“Œ‹ž‚u,‘’Ã,4,0,A,28
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,“Œ‹ž‚u,å‘ä,2,0,H,31
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,“Œ‹ž‚u,”,1,4,A,31
