”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,“¿“‡,“Œ‹ž‚u,1,4,A,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,“¿“‡,å‘ä,0,4,H,0
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,“¿“‡,‰¡•lFC,1,1,H,1
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,“¿“‡,‘’Ã,2,0,A,4
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,“¿“‡,_ŒË,3,0,H,7
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,“¿“‡,ˆ¤•Q,0,1,A,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,“¿“‡,Ã“ì,1,1,H,8
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,“¿“‡,ŽRŒ`,1,2,A,8
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,“¿“‡,ŽD–y,0,0,H,9
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,“¿“‡,…ŒË,1,2,A,9
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,“¿“‡,”,0,4,A,9
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,“¿“‡,’¹²,0,0,H,10
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,“¿“‡,‰¡•lFC,0,1,A,10
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,“¿“‡,Ã“ì,0,5,A,10
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,“¿“‡,_ŒË,0,3,A,10
