”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,‰¡•lFC,å‘ä,4,0,H,3
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,‰¡•lFC,Ã“ì,1,1,A,4
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,‰¡•lFC,ŽRŒ`,1,1,H,5
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,‰¡•lFC,…ŒË,2,2,A,6
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,‰¡•lFC,•Ÿ‰ª,1,0,H,9
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,‰¡•lFC,ŽD–y,1,1,A,10
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,‰¡•lFC,‹ž“s,0,0,H,11
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,‰¡•lFC,ìè‚e,0,2,H,11
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,‰¡•lFC,’¹²,1,1,A,12
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,‰¡•lFC,b•{,0,0,H,13
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,‰¡•lFC,‘å‹{,1,1,A,14
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,‰¡•lFC,ŽD–y,2,1,H,17
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,‰¡•lFC,‹ž“s,2,2,A,18
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,‰¡•lFC,•Ÿ‰ª,0,0,A,19
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,‰¡•lFC,…ŒË,1,1,H,20
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,‰¡•lFC,ŽRŒ`,1,1,A,21
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,‰¡•lFC,Ã“ì,1,0,H,24
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,‰¡•lFC,å‘ä,0,1,A,24
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,‰¡•lFC,b•{,1,6,A,24
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,‰¡•lFC,‘å‹{,0,1,H,24
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,‰¡•lFC,ìè‚e,0,2,A,24
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,‰¡•lFC,’¹²,3,0,H,27
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,‰¡•lFC,ŽD–y,0,0,A,28
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,‰¡•lFC,‹ž“s,1,1,H,29
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,‰¡•lFC,•Ÿ‰ª,0,1,H,29
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,‰¡•lFC,…ŒË,1,1,A,30
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,‰¡•lFC,b•{,0,1,H,30
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,‰¡•lFC,‘å‹{,1,1,A,31
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,‰¡•lFC,ìè‚e,2,5,H,31
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,‰¡•lFC,’¹²,2,0,A,34
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,‰¡•lFC,å‘ä,0,0,H,35
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,‰¡•lFC,Ã“ì,0,0,A,36
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,‰¡•lFC,ŽRŒ`,0,0,H,37
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,‰¡•lFC,•Ÿ‰ª,2,1,A,40
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‰¡•lFC,‹ž“s,1,1,A,41
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,‰¡•lFC,ŽD–y,1,1,H,42
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,‰¡•lFC,ìè‚e,0,4,A,42
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,‰¡•lFC,’¹²,3,2,H,45
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,‰¡•lFC,…ŒË,0,1,H,45
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/31,‰¡•lFC,ŽRŒ`,0,2,A,45
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,‰¡•lFC,‘å‹{,0,1,H,45
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,‰¡•lFC,b•{,1,0,A,48
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,‰¡•lFC,Ã“ì,3,2,H,51
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,‰¡•lFC,å‘ä,1,1,A,52
