”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,å‘ä,‰¡•lFC,0,4,A,0
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,å‘ä,‹ž“s,0,5,H,0
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,å‘ä,ŽD–y,0,1,A,0
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,å‘ä,ìè‚e,2,1,H,3
2004,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,å‘ä,’¹²,0,3,A,3
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,å‘ä,‘å‹{,1,3,A,3
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,å‘ä,b•{,1,2,H,3
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,å‘ä,•Ÿ‰ª,3,2,A,6
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,å‘ä,Ã“ì,2,0,H,9
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,å‘ä,ŽRŒ`,0,0,A,10
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,å‘ä,…ŒË,4,1,H,13
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,å‘ä,‘å‹{,2,1,H,16
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,å‘ä,b•{,2,2,A,17
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,å‘ä,’¹²,3,1,H,20
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,å‘ä,ìè‚e,1,4,A,20
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,å‘ä,ŽD–y,1,1,H,21
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,å‘ä,‹ž“s,2,1,A,24
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,å‘ä,‰¡•lFC,1,0,H,27
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,å‘ä,ŽRŒ`,1,1,H,28
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,å‘ä,…ŒË,0,0,A,29
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,å‘ä,•Ÿ‰ª,0,0,H,30
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,å‘ä,Ã“ì,2,3,A,30
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,å‘ä,‘å‹{,2,2,A,31
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,å‘ä,b•{,3,1,H,34
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,å‘ä,’¹²,2,1,A,37
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,å‘ä,ìè‚e,2,2,H,38
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,å‘ä,ŽRŒ`,2,2,A,39
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,å‘ä,…ŒË,1,1,H,40
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,å‘ä,•Ÿ‰ª,0,1,A,40
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,å‘ä,Ã“ì,4,1,H,43
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,å‘ä,‰¡•lFC,0,0,A,44
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,å‘ä,‹ž“s,4,3,H,47
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,å‘ä,ŽD–y,0,1,A,47
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/19,å‘ä,’¹²,2,1,H,50
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,å‘ä,b•{,1,2,A,50
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,å‘ä,‘å‹{,0,1,H,50
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,å‘ä,•Ÿ‰ª,1,2,H,50
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,å‘ä,Ã“ì,2,2,A,51
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,å‘ä,ìè‚e,1,2,A,51
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,å‘ä,ŽD–y,1,1,H,52
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,å‘ä,…ŒË,2,1,A,55
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,å‘ä,ŽRŒ`,2,0,H,58
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,å‘ä,‹ž“s,1,2,A,58
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,å‘ä,‰¡•lFC,1,1,H,59
