”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,ìè‚e,’¹²,3,2,H,3
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,ìè‚e,b•{,2,1,A,6
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,ìè‚e,‘å‹{,1,0,H,9
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,ìè‚e,å‘ä,1,2,A,9
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,ìè‚e,Ã“ì,5,0,H,12
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,ìè‚e,…ŒË,5,2,H,15
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,ìè‚e,ŽRŒ`,1,2,A,15
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,ìè‚e,‰¡•lFC,2,0,A,18
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,ìè‚e,‹ž“s,1,0,H,21
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,ìè‚e,ŽD–y,2,0,A,24
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,ìè‚e,•Ÿ‰ª,1,0,H,27
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,ìè‚e,…ŒË,1,0,A,30
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,ìè‚e,ŽRŒ`,2,0,H,33
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ìè‚e,Ã“ì,1,0,A,36
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,ìè‚e,å‘ä,4,1,H,39
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,ìè‚e,‘å‹{,2,1,A,42
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,ìè‚e,b•{,2,0,H,45
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,ìè‚e,’¹²,0,1,A,45
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,ìè‚e,ŽD–y,6,0,H,48
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,ìè‚e,•Ÿ‰ª,1,0,A,51
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,ìè‚e,‰¡•lFC,2,0,H,54
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,ìè‚e,‹ž“s,3,1,A,57
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,ìè‚e,…ŒË,5,1,H,60
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,ìè‚e,ŽRŒ`,1,1,A,61
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,ìè‚e,Ã“ì,2,1,H,64
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,ìè‚e,å‘ä,2,2,A,65
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,ìè‚e,ŽD–y,3,1,A,68
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,ìè‚e,•Ÿ‰ª,3,1,H,71
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,ìè‚e,‰¡•lFC,5,2,A,74
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,ìè‚e,‹ž“s,3,1,H,77
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,ìè‚e,’¹²,5,0,H,80
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,ìè‚e,b•{,0,0,A,81
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,ìè‚e,‘å‹{,0,3,H,81
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,ìè‚e,Ã“ì,1,0,A,84
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ìè‚e,ŽRŒ`,1,2,H,84
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,ìè‚e,…ŒË,2,1,A,87
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,ìè‚e,‰¡•lFC,4,0,H,90
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/15,ìè‚e,‹ž“s,6,2,A,93
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,ìè‚e,å‘ä,2,1,H,96
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,ìè‚e,‘å‹{,1,2,A,96
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,ìè‚e,•Ÿ‰ª,1,2,A,96
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ìè‚e,ŽD–y,2,0,H,99
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,ìè‚e,b•{,4,2,H,102
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,ìè‚e,’¹²,3,0,A,105
