”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,’¹²,ìè‚e,2,3,A,0
2004,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,’¹²,•Ÿ‰ª,0,3,H,0
2004,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/28,’¹²,b•{,2,1,H,3
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,’¹²,‘å‹{,0,1,A,3
2004,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,’¹²,å‘ä,3,0,H,6
2004,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,’¹²,ŽRŒ`,0,1,H,6
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,’¹²,Ã“ì,2,2,A,7
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,’¹²,…ŒË,1,0,A,10
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,’¹²,‰¡•lFC,1,1,H,11
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,’¹²,‹ž“s,0,0,A,12
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,’¹²,ŽD–y,2,1,H,15
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,’¹²,ŽRŒ`,2,1,A,18
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,’¹²,Ã“ì,0,2,H,18
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,’¹²,å‘ä,1,3,A,18
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,’¹²,‘å‹{,0,0,H,19
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,’¹²,b•{,1,1,A,20
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,’¹²,•Ÿ‰ª,2,3,A,20
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,’¹²,ìè‚e,1,0,H,23
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,’¹²,‹ž“s,0,2,H,23
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,’¹²,ŽD–y,2,1,A,26
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,’¹²,…ŒË,0,0,H,27
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,’¹²,‰¡•lFC,0,3,A,27
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,’¹²,ŽRŒ`,0,2,H,27
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,’¹²,Ã“ì,0,3,A,27
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,’¹²,å‘ä,1,2,H,27
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,’¹²,‘å‹{,0,1,A,27
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,’¹²,‹ž“s,1,3,A,27
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,’¹²,ŽD–y,0,1,H,27
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,’¹²,…ŒË,1,1,A,28
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,’¹²,‰¡•lFC,0,2,H,28
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,’¹²,ìè‚e,0,5,A,28
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,’¹²,•Ÿ‰ª,1,0,H,31
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,’¹²,b•{,0,0,H,32
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/19,’¹²,å‘ä,1,2,A,32
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,’¹²,Ã“ì,0,0,H,33
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,’¹²,ŽRŒ`,1,2,A,33
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/03,’¹²,…ŒË,0,0,H,34
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,’¹²,‰¡•lFC,2,3,A,34
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/24,’¹²,‘å‹{,0,1,H,34
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,’¹²,b•{,0,1,A,34
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,’¹²,ŽD–y,1,1,A,35
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,’¹²,‹ž“s,0,2,H,35
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,’¹²,•Ÿ‰ª,1,2,A,35
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,’¹²,ìè‚e,0,3,H,35
