”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,ŽRŒ`,•Ÿ‰ª,1,1,A,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,ŽRŒ`,…ŒË,2,2,H,2
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,ŽRŒ`,‰¡•lFC,1,1,A,3
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,ŽRŒ`,‹ž“s,1,3,H,3
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,ŽRŒ`,ŽD–y,1,0,A,6
2004,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,ŽRŒ`,’¹²,1,0,A,9
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,ŽRŒ`,ìè‚e,2,1,H,12
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,ŽRŒ`,b•{,1,0,H,15
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,ŽRŒ`,‘å‹{,1,1,A,16
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,ŽRŒ`,å‘ä,0,0,H,17
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,ŽRŒ`,Ã“ì,4,1,A,20
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,ŽRŒ`,’¹²,1,2,H,20
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,ŽRŒ`,ìè‚e,0,2,A,20
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŽRŒ`,ŽD–y,2,1,H,23
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,ŽRŒ`,‹ž“s,0,3,A,23
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,ŽRŒ`,‰¡•lFC,1,1,H,24
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,ŽRŒ`,…ŒË,2,1,A,27
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/20,ŽRŒ`,•Ÿ‰ª,0,2,H,27
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,ŽRŒ`,å‘ä,1,1,A,28
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,ŽRŒ`,Ã“ì,2,1,H,31
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,ŽRŒ`,b•{,0,0,A,32
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,ŽRŒ`,‘å‹{,1,3,H,32
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,ŽRŒ`,’¹²,2,0,A,35
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,ŽRŒ`,ìè‚e,1,1,H,36
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,ŽRŒ`,ŽD–y,2,1,A,39
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,ŽRŒ`,‹ž“s,1,2,H,39
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,ŽRŒ`,å‘ä,2,2,H,40
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,ŽRŒ`,Ã“ì,1,2,A,40
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,ŽRŒ`,b•{,3,0,H,43
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,ŽRŒ`,‘å‹{,1,1,A,44
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,ŽRŒ`,•Ÿ‰ª,1,0,A,47
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/05,ŽRŒ`,…ŒË,3,0,H,50
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,ŽRŒ`,‰¡•lFC,0,0,A,51
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,ŽRŒ`,ŽD–y,1,0,H,54
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ŽRŒ`,ìè‚e,2,1,A,57
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,ŽRŒ`,’¹²,2,1,H,60
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,ŽRŒ`,b•{,3,2,A,63
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,ŽRŒ`,‘å‹{,1,3,H,63
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,ŽRŒ`,‹ž“s,1,0,A,66
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/31,ŽRŒ`,‰¡•lFC,2,0,H,69
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,ŽRŒ`,Ã“ì,1,1,H,70
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,ŽRŒ`,å‘ä,0,2,A,70
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,ŽRŒ`,…ŒË,2,2,A,71
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,ŽRŒ`,•Ÿ‰ª,1,3,H,71
