”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,å‘ä,VŠƒ,1,2,H,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,å‘ä,Ž­“‡,0,2,A,0
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,å‘ä,‚f‘åã,0,0,H,1
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,å‘ä,‘å‹{,0,4,A,1
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,å‘ä,b•{,1,1,H,2
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,å‘ä,‰Y˜a,0,4,A,2
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,å‘ä,‰¡•lFM,2,0,A,5
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,å‘ä,’¹²,0,3,H,5
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,å‘ä,´…,0,1,A,5
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,å‘ä,ìè‚e,0,0,H,6
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,å‘ä,“¿“‡,1,0,A,9
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,å‘ä,_ŒË,4,3,H,12
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,å‘ä,‚b‘åã,1,0,A,15
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,å‘ä,L“‡,1,0,H,18
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,å‘ä,”,0,0,A,19
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,å‘ä,–¼ŒÃ‰®,3,3,H,20
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,å‘ä,‚e“Œ‹ž,0,3,A,20
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,å‘ä,‘å‹{,2,2,H,21
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,å‘ä,b•{,0,0,A,22
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,å‘ä,´…,3,2,H,25
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,å‘ä,_ŒË,1,2,A,25
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,å‘ä,‰¡•lFM,1,2,H,25
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,å‘ä,VŠƒ,0,1,A,25
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,å‘ä,’¹²,1,2,A,25
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,å‘ä,Ž­“‡,0,1,H,25
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,å‘ä,ìè‚e,1,1,A,26
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,å‘ä,‚e“Œ‹ž,1,0,H,29
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,å‘ä,‰Y˜a,4,2,H,32
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,å‘ä,–¼ŒÃ‰®,0,0,A,33
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,å‘ä,”,1,2,H,33
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,å‘ä,‚f‘åã,1,1,A,34
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,å‘ä,‚b‘åã,3,3,H,35
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,å‘ä,“¿“‡,2,1,H,38
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,å‘ä,L“‡,0,2,A,38
