”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,ìè‚e,_ŒË,2,2,H,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,ìè‚e,L“‡,1,2,A,1
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,ìè‚e,‘å‹{,3,4,H,1
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,ìè‚e,‚e“Œ‹ž,4,0,A,4
2014,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/28,ìè‚e,–¼ŒÃ‰®,1,0,H,7
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,ìè‚e,“¿“‡,4,0,A,10
2014,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/11,ìè‚e,”,1,1,H,11
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,ìè‚e,‰Y˜a,0,1,A,11
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,ìè‚e,‚f‘åã,2,1,H,14
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,ìè‚e,å‘ä,0,0,A,15
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,ìè‚e,b•{,2,0,H,18
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,ìè‚e,Ž­“‡,4,1,H,21
2014,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,05/18,ìè‚e,‰¡•lFM,0,3,H,21
2014,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,07/15,ìè‚e,‚b‘åã,2,1,A,24
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,ìè‚e,´…,2,0,A,27
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,ìè‚e,’¹²,1,0,A,30
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,ìè‚e,VŠƒ,1,0,H,33
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,ìè‚e,”,1,4,A,33
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,ìè‚e,‰Y˜a,2,1,H,36
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,ìè‚e,‚b‘åã,5,4,H,39
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,ìè‚e,‰¡•lFM,0,2,A,39
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,ìè‚e,–¼ŒÃ‰®,1,1,A,40
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,ìè‚e,“¿“‡,4,0,H,43
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,ìè‚e,‚e“Œ‹ž,0,0,H,44
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,ìè‚e,‘å‹{,3,1,A,47
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,ìè‚e,å‘ä,1,1,H,48
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,ìè‚e,VŠƒ,0,3,A,48
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,ìè‚e,‚f‘åã,0,1,A,48
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,ìè‚e,’¹²,2,0,H,51
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,ìè‚e,b•{,1,2,A,51
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,ìè‚e,´…,2,3,H,51
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,ìè‚e,Ž­“‡,1,2,A,51
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,ìè‚e,L“‡,1,1,H,52
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,ìè‚e,_ŒË,2,1,A,55
