”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,ŽD–y,Ž­“‡,0,4,A,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,ŽD–y,‰¡•lFM,1,2,H,0
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,ŽD–y,”,2,1,A,3
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,ŽD–y,ìè‚e,0,2,H,3
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,ŽD–y,‚e“Œ‹ž,0,1,A,3
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,ŽD–y,”Ö“c,2,1,H,6
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,ŽD–y,_ŒË,1,1,A,7
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,ŽD–y,VŠƒ,0,1,H,7
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,ŽD–y,‰Y˜a,2,4,A,7
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,ŽD–y,‹ž“s,0,1,A,7
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,ŽD–y,“Œ‹ž‚u,1,3,H,7
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,ŽD–y,‘å‹{,2,1,A,10
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,ŽD–y,–¼ŒÃ‰®,1,3,H,10
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,ŽD–y,‚f‘åã,2,4,A,10
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,ŽD–y,´…,2,2,H,11
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,ŽD–y,ç—t,3,0,A,14
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,ŽD–y,‘å•ª,0,0,H,15
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,ŽD–y,_ŒË,1,1,H,16
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,ŽD–y,VŠƒ,1,2,A,16
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,ŽD–y,‘å‹{,1,2,H,16
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,ŽD–y,‹ž“s,1,2,H,16
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,ŽD–y,‰¡•lFM,0,1,A,16
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,ŽD–y,‚f‘åã,3,3,H,17
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,ŽD–y,´…,1,3,A,17
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,ŽD–y,ç—t,2,3,H,17
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,ŽD–y,‘å•ª,2,3,A,17
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,ŽD–y,‚e“Œ‹ž,1,2,H,17
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,ŽD–y,”Ö“c,0,5,A,17
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,ŽD–y,”,0,2,H,17
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,ŽD–y,ìè‚e,1,3,A,17
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,ŽD–y,‰Y˜a,1,2,H,17
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ŽD–y,“Œ‹ž‚u,1,1,A,18
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,ŽD–y,–¼ŒÃ‰®,1,3,A,18
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,ŽD–y,Ž­“‡,0,1,H,18
