”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,‚f‘åã,ç—t,0,0,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,‚f‘åã,”Ö“c,0,3,A,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,‚f‘åã,“Œ‹ž‚u,2,1,H,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,‚f‘åã,‘å•ª,2,1,A,7
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,‚f‘åã,´…,2,0,H,10
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,‚f‘åã,VŠƒ,2,2,H,11
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,‚f‘åã,Ž­“‡,0,0,A,12
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,‚f‘åã,_ŒË,1,2,A,12
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,‚f‘åã,‘å‹{,2,3,H,12
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,‚f‘åã,–¼ŒÃ‰®,2,1,A,15
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,‚f‘åã,‰¡•lFM,2,2,H,16
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,‚f‘åã,‰Y˜a,3,2,A,19
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,‚f‘åã,‹ž“s,1,0,H,22
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,‚f‘åã,ŽD–y,4,2,H,25
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,‚f‘åã,”,0,1,A,25
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,‚f‘åã,ìè‚e,2,1,H,28
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,‚f‘åã,‚e“Œ‹ž,1,1,A,29
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,‚f‘åã,ç—t,1,0,A,32
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,‚f‘åã,‘å•ª,0,1,H,32
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,‚f‘åã,‰¡•lFM,1,2,A,32
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,‚f‘åã,‘å‹{,0,2,A,32
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,‚f‘åã,_ŒË,1,1,H,33
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,‚f‘åã,ŽD–y,3,3,A,34
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,‚f‘åã,–¼ŒÃ‰®,0,1,H,34
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/21,‚f‘åã,‹ž“s,2,1,A,37
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,‚f‘åã,“Œ‹ž‚u,3,1,A,40
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,‚f‘åã,”,2,1,H,43
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,‚f‘åã,Ž­“‡,0,0,H,44
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,‚f‘åã,”Ö“c,2,1,H,47
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,‚f‘åã,´…,1,3,A,47
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‚f‘åã,‚e“Œ‹ž,1,3,H,47
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚f‘åã,ìè‚e,0,4,A,47
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,‚f‘åã,‰Y˜a,1,0,H,50
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‚f‘åã,VŠƒ,2,3,A,50
