”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,_ŒË,‚e“Œ‹ž,1,1,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,_ŒË,ìè‚e,4,1,H,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,_ŒË,”Ö“c,3,2,H,7
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,_ŒË,ç—t,1,1,A,8
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,_ŒË,“Œ‹ž‚u,0,1,H,8
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,_ŒË,‹ž“s,1,2,A,8
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,_ŒË,ŽD–y,1,1,H,9
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,_ŒË,‚f‘åã,2,1,H,12
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,_ŒË,Ž­“‡,2,2,A,13
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,_ŒË,‰Y˜a,1,1,H,14
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,_ŒË,”,0,3,A,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,_ŒË,–¼ŒÃ‰®,0,0,A,15
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,_ŒË,VŠƒ,1,1,H,16
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,_ŒË,‘å•ª,0,1,A,16
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,_ŒË,‘å‹{,1,0,H,19
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,_ŒË,´…,1,0,A,22
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,_ŒË,‰¡•lFM,1,0,H,25
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,_ŒË,ŽD–y,1,1,A,26
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,_ŒË,ç—t,0,1,H,26
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,_ŒË,”Ö“c,1,0,A,29
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,_ŒË,–¼ŒÃ‰®,1,2,H,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,_ŒË,‚f‘åã,1,1,A,30
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,_ŒË,Ž­“‡,1,2,H,30
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,_ŒË,‰¡•lFM,1,1,A,31
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,_ŒË,´…,0,1,H,31
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,_ŒË,VŠƒ,2,3,A,31
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,_ŒË,‘å‹{,2,0,A,34
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,_ŒË,‹ž“s,4,1,H,37
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,_ŒË,‰Y˜a,1,0,A,40
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,_ŒË,‘å•ª,1,0,H,43
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,_ŒË,“Œ‹ž‚u,2,0,A,46
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,_ŒË,‚e“Œ‹ž,1,1,H,47
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,_ŒË,ìè‚e,0,4,A,47
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,_ŒË,”,0,2,H,47
