”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,”Ö“c,”,0,2,A,0
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,”Ö“c,‚f‘åã,3,0,H,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,”Ö“c,_ŒË,2,3,A,3
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,”Ö“c,“Œ‹ž‚u,2,1,A,6
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,”Ö“c,‰Y˜a,1,2,H,6
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,”Ö“c,ŽD–y,1,2,A,6
2008,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/20,”Ö“c,‘å•ª,1,1,H,7
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,”Ö“c,ç—t,2,1,A,10
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,”Ö“c,‹ž“s,2,0,H,13
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,”Ö“c,´…,1,1,A,14
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,”Ö“c,ìè‚e,1,4,H,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,”Ö“c,VŠƒ,0,1,A,14
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,”Ö“c,‚e“Œ‹ž,1,2,H,14
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,”Ö“c,‰¡•lFM,1,0,A,17
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,”Ö“c,Ž­“‡,1,2,H,17
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,”Ö“c,‘å‹{,2,1,A,20
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,”Ö“c,–¼ŒÃ‰®,2,1,H,23
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,”Ö“c,‘å•ª,1,2,A,23
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,”Ö“c,“Œ‹ž‚u,1,1,H,24
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,”Ö“c,_ŒË,0,1,H,24
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,”Ö“c,ìè‚e,2,2,A,25
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,”Ö“c,‰Y˜a,1,3,A,25
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,”Ö“c,ç—t,0,0,H,26
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,”Ö“c,‹ž“s,0,2,A,26
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,”Ö“c,‰¡•lFM,0,1,H,26
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,”Ö“c,‚e“Œ‹ž,1,5,A,26
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,”Ö“c,VŠƒ,1,0,H,29
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,”Ö“c,ŽD–y,5,0,H,32
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,”Ö“c,‚f‘åã,1,2,A,32
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,”Ö“c,–¼ŒÃ‰®,0,0,A,33
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,”Ö“c,´…,1,0,H,36
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”Ö“c,”,3,3,H,37
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,”Ö“c,Ž­“‡,0,1,A,37
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,”Ö“c,‘å‹{,0,1,H,37
