”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,‚b‘åã,–¼ŒÃ‰®,2,3,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,‚b‘åã,‚f‘åã,1,6,H,0
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‚b‘åã,‰¡•lFM,1,3,A,0
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,‚b‘åã,‰Y˜a,0,3,A,0
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,‚b‘åã,VŠƒ,3,1,H,3
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,‚b‘åã,b•{,2,3,H,3
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,‚b‘åã,ç—t,1,2,A,3
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,‚b‘åã,•Ÿ‰ª,0,0,H,4
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,‚b‘åã,L“‡,1,1,A,5
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‚b‘åã,‹ž“s,2,2,H,6
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‚b‘åã,´…,0,1,A,6
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,‚b‘åã,ìè‚e,0,1,A,6
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‚b‘åã,‘å•ª,0,2,H,6
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,‚b‘åã,”Ö“c,1,3,A,6
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‚b‘åã,‚e“Œ‹ž,1,5,H,6
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,‚b‘åã,Ž­“‡,0,2,A,6
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‚b‘åã,‘å‹{,0,1,H,6
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,‚b‘åã,‰¡•lFM,2,0,H,9
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‚b‘åã,‹ž“s,4,4,A,10
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,‚b‘åã,‰Y˜a,1,2,H,10
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‚b‘åã,‚e“Œ‹ž,3,2,A,13
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,‚b‘åã,‚f‘åã,1,3,A,13
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,‚b‘åã,ç—t,3,2,H,16
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,‚b‘åã,•Ÿ‰ª,0,1,A,16
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,‚b‘åã,Ž­“‡,2,2,H,17
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,‚b‘åã,´…,1,1,H,18
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,‚b‘åã,‘å•ª,1,1,A,19
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,‚b‘åã,L“‡,4,2,H,22
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,‚b‘åã,b•{,1,0,A,25
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‚b‘åã,”Ö“c,2,3,H,25
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,‚b‘åã,VŠƒ,2,2,A,26
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚b‘åã,–¼ŒÃ‰®,1,1,H,27
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‚b‘åã,‘å‹{,0,2,A,27
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‚b‘åã,ìè‚e,1,3,H,27
