”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,‘å‹{,ç—t,4,2,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,‘å‹{,•Ÿ‰ª,1,1,A,4
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‘å‹{,VŠƒ,1,2,H,4
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,‘å‹{,´…,1,0,H,7
2006,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/29,‘å‹{,‚f‘åã,1,3,A,7
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,‘å‹{,Ž­“‡,1,2,A,7
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,‘å‹{,‰¡•lFM,2,1,H,10
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,‘å‹{,ìè‚e,1,3,A,10
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,‘å‹{,‘å•ª,2,2,H,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‘å‹{,‰Y˜a,0,2,A,11
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‘å‹{,L“‡,0,1,H,11
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‘å‹{,‚e“Œ‹ž,2,1,A,14
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‘å‹{,”Ö“c,2,1,H,17
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,‘å‹{,b•{,3,1,H,20
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‘å‹{,–¼ŒÃ‰®,0,2,A,20
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,‘å‹{,‹ž“s,1,0,H,23
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‘å‹{,‚b‘åã,1,0,A,26
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,‘å‹{,‚f‘åã,0,2,H,26
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‘å‹{,‰¡•lFM,2,1,A,29
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,‘å‹{,ìè‚e,1,5,H,29
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‘å‹{,•Ÿ‰ª,2,2,H,30
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,‘å‹{,‰Y˜a,0,2,H,30
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,‘å‹{,b•{,2,3,A,30
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,‘å‹{,L“‡,0,1,A,30
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,‘å‹{,–¼ŒÃ‰®,1,4,H,30
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/06,‘å‹{,‹ž“s,1,1,A,31
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,‘å‹{,”Ö“c,1,2,A,31
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,‘å‹{,ç—t,3,1,A,34
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,‘å‹{,‚e“Œ‹ž,0,1,H,34
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‘å‹{,´…,1,1,A,35
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,‘å‹{,Ž­“‡,0,3,H,35
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å‹{,‘å•ª,2,1,A,38
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‘å‹{,‚b‘åã,2,0,H,41
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‘å‹{,VŠƒ,2,1,A,44
