”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,´…,b•{,2,0,A,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,´…,–¼ŒÃ‰®,2,0,H,6
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,´…,‚e“Œ‹ž,1,0,A,9
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,´…,ç—t,1,2,H,9
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,´…,‘å‹{,0,1,A,9
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,´…,‚f‘åã,2,3,H,9
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09,´…,‘å•ª,4,1,H,12
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,´…,Ž­“‡,1,3,A,12
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,´…,‰Y˜a,2,1,H,15
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,´…,ìè‚e,2,2,A,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,´…,‚b‘åã,1,0,H,19
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,´…,VŠƒ,2,4,A,19
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,´…,‰¡•lFM,1,0,H,22
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23,´…,‹ž“s,1,2,A,22
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,´…,•Ÿ‰ª,2,1,A,25
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,´…,”Ö“c,2,0,H,28
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,´…,L“‡,2,1,A,31
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,´…,b•{,4,0,H,34
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,´…,‘å•ª,3,3,A,35
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,´…,‚e“Œ‹ž,2,0,H,38
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,´…,‹ž“s,1,0,H,41
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,´…,ç—t,3,1,A,44
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,´…,Ž­“‡,1,2,H,44
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,´…,‰Y˜a,0,1,A,44
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01,´…,•Ÿ‰ª,4,0,H,47
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,´…,‚b‘åã,1,1,A,48
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,´…,–¼ŒÃ‰®,1,1,A,49
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,´…,VŠƒ,1,1,H,50
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29,´…,‚f‘åã,0,3,A,50
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,´…,‘å‹{,1,1,H,51
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,´…,‰¡•lFM,3,2,A,54
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,´…,ìè‚e,4,3,H,57
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,´…,”Ö“c,0,1,A,57
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,´…,L“‡,3,0,H,60
