”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,‰¡•lFM,‹ž“s,4,1,H,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,‰¡•lFM,Ž­“‡,3,0,A,6
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‰¡•lFM,‚b‘åã,3,1,H,9
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,‰¡•lFM,‘å•ª,2,1,A,12
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,‰¡•lFM,‰Y˜a,1,3,H,12
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,‰¡•lFM,‚e“Œ‹ž,1,1,H,13
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,‰¡•lFM,‘å‹{,1,2,A,13
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,‰¡•lFM,‚f‘åã,3,4,H,13
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,‰¡•lFM,b•{,0,1,A,13
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‰¡•lFM,L“‡,2,1,H,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰¡•lFM,–¼ŒÃ‰®,1,1,A,17
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‰¡•lFM,ç—t,1,1,H,18
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‰¡•lFM,´…,0,1,A,18
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23,‰¡•lFM,•Ÿ‰ª,0,0,H,19
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‰¡•lFM,”Ö“c,1,3,A,19
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,‰¡•lFM,VŠƒ,2,0,H,22
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‰¡•lFM,ìè‚e,1,1,A,23
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,‰¡•lFM,‚b‘åã,0,2,A,23
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‰¡•lFM,‘å‹{,1,2,H,23
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,‰¡•lFM,‹ž“s,4,0,A,26
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‰¡•lFM,b•{,3,0,H,29
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,‰¡•lFM,ìè‚e,1,2,H,29
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,‰¡•lFM,•Ÿ‰ª,3,1,A,32
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,‰¡•lFM,–¼ŒÃ‰®,2,1,H,35
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,‰¡•lFM,”Ö“c,0,1,H,35
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,‰¡•lFM,VŠƒ,0,1,A,35
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,‰¡•lFM,‚f‘åã,1,1,A,36
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,‰¡•lFM,Ž­“‡,2,1,H,39
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,‰¡•lFM,L“‡,0,3,A,39
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‰¡•lFM,‰Y˜a,0,1,A,39
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,‰¡•lFM,´…,2,3,H,39
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‰¡•lFM,‚e“Œ‹ž,2,1,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‰¡•lFM,‘å•ª,0,1,H,42
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‰¡•lFM,ç—t,2,0,A,45
