”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/04,‚f‘åã,‰Y˜a,1,1,H,1
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,‚f‘åã,‚b‘åã,6,1,A,4
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‚f‘åã,‘å•ª,1,3,H,4
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,‚f‘åã,L“‡,3,1,A,7
2006,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/29,‚f‘åã,‘å‹{,3,1,H,10
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,‚f‘åã,´…,3,2,A,13
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,‚f‘åã,Ž­“‡,1,0,H,16
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,‚f‘åã,‰¡•lFM,4,3,A,19
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,‚f‘åã,‚e“Œ‹ž,1,0,H,22
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,‚f‘åã,VŠƒ,0,1,A,22
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‚f‘åã,b•{,2,0,H,25
2006,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,07/12,‚f‘åã,”Ö“c,2,2,H,26
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‚f‘åã,ç—t,2,1,A,29
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,‚f‘åã,–¼ŒÃ‰®,5,1,H,32
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‚f‘åã,ìè‚e,2,3,A,32
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,‚f‘åã,•Ÿ‰ª,2,2,H,33
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‚f‘åã,‹ž“s,4,1,A,36
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,‚f‘åã,‘å‹{,2,0,A,39
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‚f‘åã,L“‡,3,2,H,42
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,‚f‘åã,–¼ŒÃ‰®,3,3,A,43
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‚f‘åã,VŠƒ,3,0,H,46
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,‚f‘åã,‚b‘åã,3,1,H,49
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,‚f‘åã,‘å•ª,2,0,A,52
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,‚f‘åã,ìè‚e,4,0,H,55
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01,‚f‘åã,b•{,2,3,A,55
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,‚f‘åã,”Ö“c,2,3,A,55
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,‚f‘åã,‰¡•lFM,1,1,H,56
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,‚f‘åã,‚e“Œ‹ž,2,3,A,56
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29,‚f‘åã,´…,3,0,H,59
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‚f‘åã,Ž­“‡,1,3,A,59
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,‚f‘åã,ç—t,1,0,H,62
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚f‘åã,•Ÿ‰ª,1,1,A,63
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‚f‘åã,‹ž“s,3,2,H,66
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‚f‘åã,‰Y˜a,2,3,A,66
