”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,b•{,´…,0,2,H,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,b•{,ç—t,2,2,A,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,b•{,ìè‚e,1,0,H,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,b•{,Ž­“‡,1,3,A,4
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,b•{,•Ÿ‰ª,1,1,H,5
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01,b•{,‚b‘åã,3,2,A,8
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,b•{,VŠƒ,0,4,H,8
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,b•{,‘å•ª,2,3,A,8
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,b•{,‰¡•lFM,1,0,H,11
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,b•{,”Ö“c,0,2,A,11
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,b•{,‚e“Œ‹ž,1,3,H,11
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,b•{,‚f‘åã,0,2,A,11
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,b•{,‹ž“s,3,1,H,14
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,b•{,‘å‹{,1,3,A,14
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,b•{,L“‡,3,1,A,17
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,b•{,‰Y˜a,1,1,H,18
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,b•{,–¼ŒÃ‰®,1,5,A,18
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,b•{,´…,0,4,A,18
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,b•{,Ž­“‡,2,1,H,21
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,b•{,”Ö“c,1,1,H,22
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,b•{,‰¡•lFM,0,3,A,22
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,b•{,‚e“Œ‹ž,3,1,A,25
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17,b•{,‘å‹{,3,2,H,28
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,b•{,VŠƒ,0,3,A,28
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01,b•{,‚f‘åã,3,2,H,31
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,b•{,L“‡,1,0,H,34
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,b•{,ìè‚e,0,2,A,34
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,b•{,–¼ŒÃ‰®,2,1,H,37
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,b•{,‚b‘åã,0,1,H,37
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,b•{,‹ž“s,1,1,A,38
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,b•{,‘å•ª,2,0,H,41
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,b•{,‰Y˜a,0,3,A,41
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,b•{,ç—t,2,3,H,41
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,b•{,•Ÿ‰ª,1,1,A,42
