”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,63.0,40.0,1,0,A,3
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,52.0,66.0,0,1,H,3
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,50.0,53.0,0,0,H,4
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,44.0,54.0,0,2,A,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,40.0,49.0,1,2,H,4
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,37.0,60.0,0,1,A,4
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,43.0,57.0,2,1,H,7
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,40.0,33.0,0,1,H,7
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,44.0,58.0,3,2,A,10
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,44.0,35.0,0,0,H,11
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,43.0,57.0,0,0,A,12
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,42.0,38.0,0,4,A,12
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,41.0,45.0,0,1,H,12
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,40.0,67.0,0,1,A,12
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,39.0,74.0,0,2,H,12
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,38.0,45.0,0,1,A,12
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,39.0,46.0,2,1,H,15
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,39.0,57.0,0,0,A,16
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/30,41.0,46.0,1,0,H,19
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,40.0,49.0,0,2,A,19
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,39.0,52.0,1,2,H,19
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,37.0,60.0,0,4,A,19
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,37.0,44.0,1,2,H,19
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,37.0,30.0,2,2,A,20
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,37.0,46.0,1,1,A,21
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,37.0,65.0,0,4,H,21
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,39.0,52.0,2,1,H,24
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/16,38.0,54.0,0,1,A,24
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,38.0,50.0,2,2,H,25
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,39.0,50.0,2,1,A,28
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,41.0,46.0,1,0,H,31
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,40.0,46.0,1,2,A,31
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,39.0,53.0,1,2,A,31
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,39.0,36.0,1,2,H,31
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/27,39.0,70.0,1,1,A,32
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,38.0,63.0,1,2,H,32
