”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,48.0,48.0,1,1,A,1
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,42.0,66.0,0,3,H,1
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,50.0,38.0,1,0,A,4
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,54.0,44.0,2,0,H,7
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,49.0,46.0,0,3,A,7
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,49.0,66.0,1,1,H,8
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,45.0,48.0,1,2,H,8
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,42.0,61.0,1,4,A,8
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,42.0,55.0,0,0,A,9
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,42.0,40.0,0,0,H,10
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,45.0,35.0,1,0,A,13
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,45.0,50.0,2,2,H,14
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,45.0,53.0,0,0,A,15
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,48.0,37.0,3,1,H,18
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,48.0,35.0,1,1,A,19
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,47.0,47.0,2,2,H,20
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,49.0,59.0,3,0,A,23
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,48.0,48.0,1,2,H,23
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/30,46.0,41.0,0,1,A,23
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,49.0,31.0,2,0,H,26
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,47.0,55.0,1,2,A,26
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,46.0,53.0,0,0,H,27
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,45.0,44.0,1,2,A,27
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/11,47.0,43.0,2,1,A,30
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,46.0,52.0,0,1,H,30
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,45.0,73.0,1,5,A,30
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,45.0,49.0,0,0,H,31
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/16,45.0,65.0,1,1,H,32
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,46.0,34.0,2,0,A,35
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,45.0,46.0,0,1,H,35
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,46.0,57.0,1,0,H,38
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,46.0,42.0,1,1,A,39
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,45.0,55.0,0,1,A,39
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,47.0,50.0,1,0,H,42
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/27,46.0,62.0,0,0,A,43
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,48.0,53.0,4,0,H,46
