”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/06,40.0,63.0,0,1,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,37.0,52.0,0,1,H,0
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,34.0,69.0,0,3,H,0
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,31.0,54.0,1,2,A,0
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,28.0,61.0,1,2,H,0
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,29.0,49.0,0,0,A,1
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,28.0,62.0,1,3,H,1
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,33.0,40.0,1,0,A,4
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,37.0,37.0,2,1,H,7
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,35.0,52.0,1,2,A,7
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,35.0,35.0,1,1,H,8
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/08,35.0,47.0,0,2,A,8
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,35.0,66.0,1,4,H,8
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,34.0,73.0,2,3,A,8
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,35.0,48.0,1,1,H,9
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,35.0,47.0,1,1,A,10
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/17,37.0,57.0,2,1,H,13
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,37.0,55.0,0,0,A,14
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,38.0,55.0,1,0,A,17
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,41.0,52.0,2,1,H,20
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,43.0,39.0,2,1,A,23
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,42.0,45.0,0,1,A,23
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,41.0,54.0,1,4,H,23
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,43.0,49.0,2,1,H,26
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,45.0,30.0,1,0,A,29
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,44.0,53.0,0,2,H,29
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,46.0,55.0,1,0,H,32
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,45.0,61.0,1,2,A,32
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,44.0,44.0,0,0,H,33
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,46.0,45.0,1,0,A,36
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,11/06,45.0,49.0,0,1,A,36
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,46.0,40.0,2,1,H,39
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,47.0,66.0,4,2,A,42
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,49.0,57.0,2,0,H,45
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,50.0,53.0,1,0,A,48
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,49.0,71.0,0,4,H,48
