”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/06,63.0,40.0,2,1,H,3
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,57.0,42.0,1,1,A,4
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,53.0,50.0,0,0,A,5
2010,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/27,51.0,44.0,0,0,H,6
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,46.0,67.0,0,1,A,6
2010,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/10,43.0,55.0,0,1,A,6
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,48.0,50.0,1,0,H,9
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,52.0,42.0,2,1,A,12
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,48.0,39.0,0,4,H,12
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,48.0,35.0,0,0,A,13
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,51.0,43.0,3,1,H,16
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,49.0,54.0,0,1,H,16
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,47.0,45.0,0,1,A,16
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,49.0,60.0,1,0,H,19
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,48.0,53.0,1,3,A,19
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,47.0,35.0,1,1,H,20
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,46.0,39.0,1,2,A,20
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,46.0,33.0,1,1,A,21
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,44.0,45.0,1,2,H,21
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,42.0,58.0,0,5,A,21
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,42.0,53.0,0,0,H,22
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚R“ú,09/01,44.0,45.0,2,1,H,25
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,44.0,56.0,0,0,A,26
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/18,46.0,37.0,3,1,H,29
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,46.0,37.0,1,1,H,30
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,46.0,42.0,1,1,A,31
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,46.0,48.0,1,1,H,32
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,45.0,60.0,0,1,A,32
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,44.0,44.0,0,0,A,33
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,43.0,71.0,1,4,H,33
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,42.0,56.0,0,1,A,33
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,42.0,46.0,1,1,H,34
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,42.0,51.0,0,2,H,34
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,43.0,50.0,1,0,A,37
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,43.0,65.0,2,2,H,38
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,42.0,56.0,1,3,A,38
