”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,40.0,63.0,0,2,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,37.0,66.0,1,3,H,0
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,46.0,34.0,1,0,H,3
2010,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/27,44.0,51.0,0,0,A,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,40.0,58.0,0,3,H,4
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,37.0,43.0,0,1,A,4
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,38.0,48.0,1,1,H,5
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,38.0,61.0,0,0,A,6
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,35.0,48.0,0,1,H,6
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,35.0,44.0,0,0,A,7
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,35.0,35.0,1,1,A,8
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,35.0,45.0,0,1,H,8
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,36.0,51.0,1,1,A,9
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,35.0,55.0,0,1,H,9
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,35.0,55.0,2,3,A,9
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,35.0,65.0,0,0,H,10
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,33.0,75.0,0,2,A,10
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,33.0,57.0,2,2,H,11
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,32.0,44.0,1,1,H,12
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,31.0,49.0,0,2,A,12
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,31.0,50.0,1,4,H,12
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,31.0,52.0,4,4,A,13
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,31.0,71.0,0,2,H,13
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,30.0,49.0,0,1,A,13
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,30.0,37.0,2,2,H,14
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,31.0,44.0,0,1,H,14
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,30.0,55.0,0,4,A,14
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,30.0,44.0,1,1,H,15
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,30.0,51.0,0,2,A,15
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,28.0,64.0,0,2,A,15
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/30,28.0,34.0,1,2,H,15
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,28.0,66.0,0,6,A,15
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,28.0,51.0,0,3,H,15
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,27.0,57.0,1,2,A,15
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,27.0,52.0,0,1,H,15
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,27.0,53.0,0,3,A,15
