”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,40.0,63.0,1,2,A,0
2010,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,37.0,52.0,1,3,H,0
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,34.0,57.0,0,5,A,0
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,41.0,61.0,2,1,H,3
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,46.0,40.0,1,0,H,6
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,43.0,55.0,0,5,A,6
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,41.0,65.0,2,3,H,6
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,38.0,33.0,1,2,A,6
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,37.0,48.0,0,0,H,7
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,35.0,63.0,1,2,A,7
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,39.0,43.0,4,0,H,10
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,38.0,56.0,0,1,A,10
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,38.0,72.0,1,2,H,10
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,37.0,48.0,1,3,A,10
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,40.0,55.0,2,1,H,13
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,39.0,47.0,0,1,A,13
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/17,40.0,46.0,2,1,A,16
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,39.0,57.0,0,2,H,16
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,41.0,45.0,3,2,H,19
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,40.0,44.0,0,1,A,19
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,39.0,43.0,1,2,H,19
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,38.0,53.0,2,2,A,20
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,38.0,62.0,1,2,H,20
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/11,37.0,72.0,1,2,A,20
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/18,36.0,46.0,1,3,A,20
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,36.0,65.0,0,3,H,20
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,35.0,52.0,1,4,A,20
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,35.0,60.0,0,1,H,20
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,34.0,46.0,0,2,H,20
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/30,35.0,28.0,2,1,A,23
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,34.0,55.0,2,3,H,23
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,35.0,52.0,1,1,A,24
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,34.0,51.0,0,3,H,24
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,36.0,39.0,2,1,A,27
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,35.0,51.0,0,1,A,27
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,36.0,49.0,3,3,H,28
