”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,48.0,48.0,1,1,A,1
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,57.0,42.0,2,0,H,4
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,50.0,69.0,1,3,A,4
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,54.0,31.0,2,1,H,7
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,58.0,40.0,3,0,A,10
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,63.0,52.0,4,0,H,13
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,57.0,43.0,1,2,A,13
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,61.0,45.0,2,0,H,16
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,60.0,51.0,2,2,A,17
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,63.0,55.0,2,0,A,20
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,65.0,39.0,2,1,H,23
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,63.0,50.0,1,1,H,24
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,63.0,45.0,2,1,H,27
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,60.0,49.0,0,1,A,27
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,62.0,48.0,3,0,H,30
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,61.0,65.0,2,2,A,31
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,59.0,49.0,0,3,H,31
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,59.0,74.0,2,2,A,32
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,61.0,45.0,5,0,H,35
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,61.0,55.0,1,1,A,36
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,62.0,52.0,2,0,H,39
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,60.0,49.0,0,1,A,39
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,61.0,37.0,4,0,H,42
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,59.0,63.0,1,2,A,42
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,57.0,73.0,2,3,H,42
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,58.0,51.0,2,1,H,45
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,59.0,35.0,1,0,A,48
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,60.0,45.0,1,0,H,51
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,59.0,54.0,0,1,A,51
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,58.0,65.0,1,2,H,51
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,57.0,46.0,0,1,A,51
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,58.0,56.0,2,1,A,54
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,58.0,28.0,2,1,H,57
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,57.0,49.0,0,2,A,57
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,58.0,49.0,1,0,A,60
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,58.0,51.0,1,1,H,61
