”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,ìè‚e,L“‡,2,2,A,1
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,ìè‚e,Ã“ì,2,1,H,4
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,ìè‚e,•Ÿ‰ª,2,0,A,7
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,ìè‚e,b•{,1,1,H,8
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,ìè‚e,ŽRŒ`,5,1,H,11
2003,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/13,ìè‚e,’¹²,0,0,A,12
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,ìè‚e,…ŒË,2,2,H,13
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,ìè‚e,VŠƒ,0,1,A,13
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,ìè‚e,‘å‹{,1,1,H,14
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,ìè‚e,ŽD–y,0,0,A,15
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,ìè‚e,‰¡•lFC,1,1,H,16
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,ìè‚e,L“‡,1,0,H,19
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,ìè‚e,Ã“ì,4,0,A,22
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,ìè‚e,•Ÿ‰ª,2,1,H,25
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,ìè‚e,b•{,2,0,A,28
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/06,ìè‚e,ŽD–y,1,0,H,31
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,ìè‚e,‰¡•lFC,4,0,A,34
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,ìè‚e,VŠƒ,0,4,H,34
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/22,ìè‚e,…ŒË,1,0,A,37
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ìè‚e,’¹²,6,3,H,40
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,ìè‚e,ŽRŒ`,2,2,A,41
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/06,ìè‚e,‘å‹{,0,1,A,41
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,ìè‚e,‰¡•lFC,3,3,H,42
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,ìè‚e,Ã“ì,2,1,H,45
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,ìè‚e,L“‡,1,1,A,46
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/03,ìè‚e,b•{,4,1,H,49
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,ìè‚e,ŽD–y,1,1,A,50
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/17,ìè‚e,…ŒË,1,2,H,50
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,ìè‚e,’¹²,2,0,A,53
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,ìè‚e,ŽRŒ`,2,1,H,56
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,ìè‚e,VŠƒ,2,3,A,56
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,ìè‚e,‘å‹{,0,1,H,56
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,ìè‚e,•Ÿ‰ª,3,2,A,59
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,ìè‚e,…ŒË,1,0,A,62
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ìè‚e,’¹²,7,1,H,65
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,09/28,ìè‚e,‰¡•lFC,5,2,A,68
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,ìè‚e,VŠƒ,3,0,H,71
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,ìè‚e,‘å‹{,2,0,A,74
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,ìè‚e,ŽD–y,1,0,H,77
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,ìè‚e,ŽRŒ`,0,0,A,78
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,ìè‚e,b•{,0,2,A,78
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,ìè‚e,•Ÿ‰ª,5,2,H,81
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,ìè‚e,Ã“ì,2,2,A,82
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,ìè‚e,L“‡,2,1,H,85
