”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,…ŒË,•Ÿ‰ª,2,1,A,3
2003,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/21,…ŒË,b•{,1,0,H,6
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,…ŒË,ŽD–y,4,2,A,9
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,…ŒË,‘å‹{,0,2,H,9
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,…ŒË,L“‡,0,3,A,9
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,…ŒË,Ã“ì,1,0,H,12
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,…ŒË,ìè‚e,2,2,A,13
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,…ŒË,’¹²,1,0,H,16
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,…ŒË,‰¡•lFC,2,0,H,19
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,…ŒË,VŠƒ,2,2,A,20
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,…ŒË,ŽRŒ`,0,1,A,20
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,…ŒË,•Ÿ‰ª,1,1,H,21
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,…ŒË,b•{,2,0,A,24
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,…ŒË,ŽD–y,1,1,H,25
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,…ŒË,‘å‹{,3,1,A,28
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,…ŒË,VŠƒ,0,1,H,28
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,…ŒË,ŽRŒ`,0,2,H,28
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,…ŒË,’¹²,0,0,A,29
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/22,…ŒË,ìè‚e,0,1,H,29
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,…ŒË,Ã“ì,0,1,A,29
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,…ŒË,L“‡,0,1,H,29
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,…ŒË,‰¡•lFC,2,1,A,32
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,…ŒË,ŽRŒ`,0,0,A,33
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,…ŒË,b•{,1,2,H,33
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,…ŒË,•Ÿ‰ª,0,1,A,33
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,…ŒË,‘å‹{,1,2,H,33
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,…ŒË,VŠƒ,0,0,A,34
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/17,…ŒË,ìè‚e,2,1,A,37
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,…ŒË,Ã“ì,1,2,H,37
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,…ŒË,L“‡,1,1,A,38
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,…ŒË,’¹²,1,0,H,41
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,…ŒË,‰¡•lFC,0,0,H,42
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,…ŒË,ŽD–y,0,1,A,42
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,…ŒË,ìè‚e,0,1,H,42
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,…ŒË,Ã“ì,1,0,A,45
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,…ŒË,ŽRŒ`,1,0,H,48
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/05,…ŒË,’¹²,1,0,A,51
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,…ŒË,‰¡•lFC,1,2,A,51
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,…ŒË,VŠƒ,1,0,H,54
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,…ŒË,L“‡,0,0,H,55
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,…ŒË,‘å‹{,1,3,A,55
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,…ŒË,ŽD–y,0,0,H,56
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,…ŒË,b•{,0,1,A,56
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,…ŒË,•Ÿ‰ª,0,1,H,56
