”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,•Ÿ‰ª,…ŒË,1,2,H,0
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,•Ÿ‰ª,VŠƒ,0,4,A,0
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,•Ÿ‰ª,ìè‚e,0,2,H,0
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,•Ÿ‰ª,’¹²,3,2,A,3
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,•Ÿ‰ª,‰¡•lFC,3,2,H,6
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,•Ÿ‰ª,ŽD–y,0,5,A,6
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,•Ÿ‰ª,‘å‹{,0,1,H,6
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,•Ÿ‰ª,ŽRŒ`,2,2,H,7
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,•Ÿ‰ª,Ã“ì,2,1,A,10
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,•Ÿ‰ª,L“‡,0,2,H,10
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,•Ÿ‰ª,b•{,1,2,A,10
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,•Ÿ‰ª,…ŒË,1,1,A,11
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,•Ÿ‰ª,VŠƒ,1,2,H,11
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,•Ÿ‰ª,ìè‚e,1,2,A,11
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,•Ÿ‰ª,’¹²,5,2,H,14
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,•Ÿ‰ª,L“‡,1,3,A,14
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,•Ÿ‰ª,b•{,1,2,H,14
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,•Ÿ‰ª,ŽRŒ`,0,0,A,15
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,•Ÿ‰ª,‘å‹{,1,2,A,15
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,•Ÿ‰ª,ŽD–y,0,0,H,16
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,•Ÿ‰ª,‰¡•lFC,1,1,A,17
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,•Ÿ‰ª,Ã“ì,2,0,H,20
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,•Ÿ‰ª,b•{,0,0,A,21
