”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,4,1,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,62.0,50.0,2,1,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,63.0,37.0,5,1,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,58.0,50.0,0,1,A,9
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,60.0,41.0,5,1,H,12
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,62.0,39.0,4,2,A,15
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,62.0,38.0,3,1,H,18
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,61.0,62.0,2,2,A,19
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,64.0,54.0,1,0,H,22
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,66.0,50.0,2,1,H,25
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,63.0,62.0,1,3,A,25
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,61.0,46.0,2,3,A,25
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,61.0,46.0,4,0,H,28
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,62.0,41.0,1,0,H,31
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,61.0,64.0,1,1,A,32
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,62.0,50.0,2,0,H,35
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,62.0,47.0,1,0,A,38
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,63.0,37.0,4,2,A,41
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,64.0,58.0,2,1,H,44
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,65.0,41.0,2,0,A,47
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,64.0,40.0,1,1,H,48
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,62.0,31.0,0,1,A,48
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,63.0,42.0,2,0,H,51
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,62.0,62.0,0,1,A,51
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,63.0,42.0,3,1,H,54
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,64.0,47.0,1,0,A,57
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,63.0,60.0,2,2,H,58
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,63.0,58.0,0,0,A,59
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,63.0,61.0,4,2,H,62
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,63.0,59.0,0,5,A,62
