”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,40.0,60.0,1,2,H,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,38.0,62.0,0,1,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,37.0,63.0,0,2,A,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,35.0,65.0,0,1,H,0
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,35.0,60.0,2,3,A,0
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,39.0,45.0,2,1,H,3
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,38.0,62.0,1,3,A,3
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,41.0,37.0,3,0,H,6
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,43.0,68.0,2,1,A,9
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,45.0,45.0,3,0,A,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,44.0,50.0,1,2,H,12
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,46.0,24.0,1,0,H,15
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,48.0,45.0,2,0,A,18
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,47.0,58.0,1,2,H,18
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,49.0,38.0,1,0,A,21
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,50.0,25.0,3,0,A,24
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,52.0,46.0,2,1,H,27
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,50.0,61.0,0,4,A,27
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,50.0,42.0,0,0,H,28
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,51.0,46.0,5,4,A,31
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,50.0,58.0,0,1,A,31
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,49.0,60.0,0,1,H,31
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,48.0,63.0,0,2,A,31
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,47.0,57.0,1,3,H,31
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,48.0,49.0,2,1,A,34
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,47.0,64.0,0,1,H,34
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,46.0,39.0,0,1,A,34
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,45.0,64.0,1,2,H,34
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,46.0,44.0,2,0,A,37
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,47.0,38.0,3,1,H,40
