”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,2,1,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,62.0,38.0,2,1,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,63.0,37.0,2,0,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,60.0,60.0,1,1,A,10
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,62.0,43.0,4,1,H,13
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,58.0,62.0,0,2,H,13
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,54.0,57.0,0,2,A,13
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,56.0,41.0,1,0,H,16
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,54.0,64.0,0,1,A,16
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,57.0,65.0,4,1,A,19
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,56.0,41.0,0,0,H,20
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,58.0,47.0,2,1,H,23
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,58.0,45.0,3,1,A,26
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,60.0,25.0,1,0,H,29
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,58.0,49.0,3,5,A,29
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,59.0,42.0,3,2,A,32
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,59.0,43.0,5,1,H,35
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,58.0,28.0,0,1,A,35
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,59.0,46.0,3,2,H,38
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,60.0,60.0,7,0,A,41
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,59.0,41.0,1,1,H,42
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,60.0,49.0,1,0,A,45
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,58.0,60.0,0,2,H,45
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,57.0,44.0,0,1,A,45
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,58.0,63.0,1,0,A,48
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,59.0,55.0,1,0,H,51
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,58.0,49.0,0,1,A,51
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,58.0,63.0,0,0,H,52
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,56.0,40.0,1,3,A,52
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,58.0,62.0,3,0,H,55
