”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,40.0,60.0,0,1,H,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,50.0,38.0,2,0,A,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,46.0,46.0,0,2,H,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,50.0,43.0,2,0,A,6
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,47.0,41.0,0,1,H,6
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,45.0,39.0,1,2,A,6
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,43.0,64.0,2,4,H,6
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,41.0,56.0,0,1,A,6
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,43.0,63.0,3,0,H,9
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,45.0,47.0,2,1,H,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,44.0,53.0,1,2,A,12
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,46.0,61.0,3,2,H,15
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,48.0,42.0,3,2,A,18
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,50.0,65.0,4,2,H,21
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,52.0,43.0,2,1,A,24
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,50.0,62.0,0,2,A,24
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,52.0,38.0,1,0,H,27
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,50.0,60.0,0,2,A,27
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,49.0,42.0,0,1,H,27
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,50.0,40.0,4,3,A,30
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,52.0,30.0,1,0,H,33
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,53.0,43.0,4,0,A,36
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,52.0,61.0,2,3,H,36
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,50.0,43.0,2,3,A,36
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,49.0,48.0,1,2,H,36
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,48.0,61.0,1,2,A,36
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,49.0,58.0,1,0,H,39
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,49.0,62.0,1,1,A,40
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,48.0,58.0,1,5,H,40
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,47.0,41.0,1,2,A,40
