”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),14:01,‰¡•lFM,1-1,‰Y˜a,‰¡•l‘,"51,052",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),15:00,”,2-1,‘å•ª,”,"8,063",ç—tƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),15:04,Ž­“‡,1-1,‚f‘åã,ƒJƒVƒ},"24,314",
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),15:35,‚e“Œ‹ž,1-0,VŠƒ,–¡ƒXƒ^,"35,880",‚m‚g‚jVŠƒ^‚a‚r^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),16:03,_ŒË,2-1,ŽsŒ´,_ŒËƒEƒC,"29,835",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚m‚g‚j_ŒËi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),16:04,‚b‘åã,1-2,–¼ŒÃ‰®,’·‹,"18,542",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),16:05,L“‡,1-1,´…,L“‡ƒr,"19,072",
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13(“y),19:04,”Ö“c,2-0,“Œ‹ž‚u,ƒ„ƒ}ƒn,"15,088",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20(“yEj),14:00,´…,1-2,Ž­“‡,“ú–{•½,"12,215",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20(“yEj),15:04,–¼ŒÃ‰®,1-3,”Ö“c,–L“cƒX,"32,406",–¼ŒÃ‰®ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
