”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2006,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/04(“y),16:04,‚f‘åã,1-1,‰Y˜a,–œ”Ž,"20,916",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),13:00,b•{,0-2,´…,¬£,"14,277",ŽR—œ•ú‘—^ƒeƒŒƒrÃ‰ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),13:35,‚e“Œ‹ž,2-0,‘å•ª,–¡ƒXƒ^,"22,531",
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),14:04,”Ö“c,1-1,•Ÿ‰ª,Ã‰ª,"28,564",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),14:04,–¼ŒÃ‰®,3-2,‚b‘åã,•ä—¤,"17,199",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚m‚g‚j–¼ŒÃ‰®i˜^j^‚m‚g‚j‘åãi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),15:00,ìè‚e,6-0,VŠƒ,“™X—Í,"17,444",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),15:03,‘å‹{,4-2,ç—t,é‹Ê,"13,085",ƒeƒŒƒré‹Ê^‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),15:06,L“‡,3-4,Ž­“‡,L“‡ƒr,"17,564",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05(“ú),15:35,‰¡•lFM,4-1,‹ž“s,“úŽYƒX,"23,607",
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11(“y),14:04,‰Y˜a,3-1,”Ö“c,é‹Ê,"56,512",‚s‚a‚ri’Pj^Ã‰ª•ú‘—^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11(“y),15:02,ç—t,2-2,b•{,ƒtƒNƒAƒŠ,"11,896",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ç—tƒeƒŒƒri˜^j^ŽR—œ•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11(“y),15:04,VŠƒ,2-0,‚e“Œ‹ž,VŠƒƒX,"40,266",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11(“y),15:04,´…,2-0,–¼ŒÃ‰®,“ú–{•½,"13,054",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11(“y),16:03,Ž­“‡,0-3,‰¡•lFM,ƒJƒVƒ},"22,454",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11(“y),16:06,‹ž“s,2-7,ìè‚e,¼‹ž‹É,"7,921",
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11(“y),19:04,•Ÿ‰ª,1-1,‘å‹{,”Ž‘½‹…,"12,040",‚a‚r^ƒeƒŒƒr¼“ú–{i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12(“ú),14:06,‘å•ª,1-1,L“‡,‹ãÎƒh,"17,043",
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12(“ú),15:06,‚b‘åã,1-6,‚f‘åã,’·‹,"30,561",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),14:03,”Ö“c,1-1,‹ž“s,ƒ„ƒ}ƒn,"10,560",Ã‰ª•ú‘—^‚j‚a‚r‹ž“si˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),14:04,‚e“Œ‹ž,0-1,´…,–¡ƒXƒ^,"19,011",
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),14:05,L“‡,1-4,‰Y˜a,L“‡ƒr,"16,742",‚m‚g‚jL“‡^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),15:01,‘å‹{,1-2,VŠƒ,é‹Ê,"9,368",ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),15:04,b•{,1-0,ìè‚e,¬£,"9,082",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),15:33,–¼ŒÃ‰®,0-0,Ž­“‡,–L“cƒX,"22,651",–¼ŒÃ‰®ƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),16:04,ç—t,2-2,•Ÿ‰ª,ƒtƒNƒAƒŠ,"8,567",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),16:05,‰¡•lFM,3-1,‚b‘åã,“úŽYƒX,"19,307",
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18(“y),19:04,‚f‘åã,1-3,‘å•ª,–œ”Ž,"8,388",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),14:04,Ž­“‡,3-1,b•{,ƒJƒVƒ},"14,815",
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),14:04,•Ÿ‰ª,0-1,–¼ŒÃ‰®,”Ž‘½‹…,"8,585",‚m‚g‚j•Ÿ‰ª^‚m‚g‚j–¼ŒÃ‰®^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),15:01,VŠƒ,0-2,”Ö“c,VŠƒƒX,"37,585",VŠƒƒeƒŒƒr‚Q‚P^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),15:04,‰Y˜a,3-0,‚b‘åã,é‹Ê,"43,815",‚a‚r^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),15:04,´…,1-2,ç—t,“ú–{•½,"12,114",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),15:04,‘å•ª,1-2,‰¡•lFM,‹ãÎƒh,"17,341",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),16:04,ìè‚e,2-2,‚e“Œ‹ž,“™X—Í,"14,191",
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21(‰ÎEj),19:04,‹ž“s,2-2,L“‡,¼‹ž‹É,"5,556",‚a‚r^‚j‚a‚r‹ž“si˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25(“y),15:00,‘å‹{,1-0,´…,‹îê,"7,354",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25(“y),15:02,‚b‘åã,3-1,VŠƒ,’·‹,"9,442",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25(“y),15:04,”Ö“c,1-2,ìè‚e,ƒ„ƒ}ƒn,"11,835",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25(“y),15:04,L“‡,1-3,‚f‘åã,L“‡ƒr,"13,067",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25(“y),15:34,‰¡•lFM,1-3,‰Y˜a,“úŽYƒX,"50,572",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25(“y),18:05,b•{,1-1,•Ÿ‰ª,¬£,"8,604",
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25(“y),19:04,ç—t,0-1,Ž­“‡,ƒtƒNƒAƒŠ,"16,546",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26(“ú),14:05,–¼ŒÃ‰®,0-3,‘å•ª,•ä—¤,"11,878",
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26(“ú),16:04,‚e“Œ‹ž,2-1,‹ž“s,–¡ƒXƒ^,"17,033",‚a‚r^‚j‚a‚r‹ž“si˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/29(…),19:02,‚f‘åã,3-1,‘å‹{,–œ”Ž,"9,019",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01(“y),15:02,‰¡•lFM,1-1,‚e“Œ‹ž,“úŽYƒX,"20,977",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01(“y),15:04,‚b‘åã,2-3,b•{,’·‹,"6,282",‚m‚g‚jb•{^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/01(“y),19:04,´…,2-3,‚f‘åã,“ú–{•½,"10,661",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02(“ú),14:04,‹ž“s,2-1,•Ÿ‰ª,¼‹ž‹É,"3,670",
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02(“ú),15:00,ìè‚e,2-2,ç—t,“™X—Í,"10,316",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02(“ú),15:04,Ž­“‡,2-1,‘å‹{,ƒJƒVƒ},"11,747",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02(“ú),15:04,VŠƒ,1-1,L“‡,VŠƒƒX,"34,071",‚m‚g‚jVŠƒ^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02(“ú),15:04,‘å•ª,1-2,”Ö“c,‹ãÎƒh,"17,406",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02(“ú),16:04,‰Y˜a,0-0,–¼ŒÃ‰®,é‹Ê,"44,625",
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08(“y),14:00,b•{,0-4,VŠƒ,¼–{,"14,599",ŽR—œ•ú‘—^ƒeƒŒƒrMB^ƒeƒŒƒrVŠƒ^‚i@‚r‚o‚n‚q‚s‚ri˜^j
