”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),12:03,–¼ŒÃ‰®,2-3,_ŒË,•ä—¤,"19,181",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),14:06,•½’Ë,4-1,‚uìè,•½’Ë,"13,254",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),15:00,Ž­“‡,4-2,•Ÿ‰ª,ƒJƒVƒ},"15,306",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),15:03,”,0-1,L“‡,”,"8,412",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),15:04,´…,4-1,ŽD–y,“ú–{•½,"12,436",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),16:03,”Ö“c,2-0,‹ž“s,”Ö“c,"15,574",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),19:03,‰¡•lM,1-2,‰¡•l‚e,‰¡•l‘,"52,083",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),19:03,‚f‘åã,1-2,‚b‘åã,–œ”Ž,"15,193",
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21(“yEj),19:04,‰Y˜a,3-2,ŽsŒ´,‹îê,"19,828",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:02,ŽD–y,1-3,Ž­“‡,å‘ä,"14,682",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,ŽsŒ´,1-2,–¼ŒÃ‰®,ŽsŒ´,"6,048",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,‚uìè,1-0,”Ö“c,‘—§,"27,680",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,‰¡•l‚e,0-2,‰Y˜a,‰¡•l‘,"24,310",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:03,L“‡,0-1,‚f‘åã,L“‡ƒX,"10,457",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:04,‹ž“s,1-0,´…,¼‹ž‹É,"9,719",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:04,_ŒË,1-2,•½’Ë,_ŒËƒ†,"12,070",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:04,•Ÿ‰ª,0-0(PK3-4),”,”Ž‘½‹…,"12,470",
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25(…),19:06,‚b‘åã,4-3,‰¡•lM,’·‹,"10,534",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),14:04,–¼ŒÃ‰®,2-1,‰¡•l‚e,•ä—¤,"12,032",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:03,”Ö“c,4-3,_ŒË,”Ö“c,"11,599",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:03,‚f‘åã,3-2,•Ÿ‰ª,–œ”Ž,"5,121",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:04,”,1-1(PK5-4),ŽD–y,”,"6,340",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:04,‹ž“s,0-2,‚uìè,¼‹ž‹É,"10,772",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:05,‰¡•lM,4-0,L“‡,ŽOƒc‘ò,"8,043",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),15:05,•½’Ë,0-1,ŽsŒ´,•½’Ë,"7,199",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),19:03,‰Y˜a,1-2,‚b‘åã,‹îê,"19,526",
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28(“y),19:04,Ž­“‡,3-2,´…,ƒJƒVƒ},"15,075",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),13:05,ŽD–y,1-0,‚f‘åã,Žº—–,"8,169",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:01,L“‡,1-2,‰Y˜a,L“‡ƒX,"10,911",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:03,Ž­“‡,6-0,‹ž“s,ƒJƒVƒ},"15,075",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:04,ŽsŒ´,3-1,”Ö“c,ŽsŒ´,"6,162",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:04,´…,0-2,”,“ú–{•½,"11,181",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:05,‚b‘åã,2-0,–¼ŒÃ‰®,’·‹,"10,188",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),15:32,‰¡•l‚e,1-3,•½’Ë,‰¡•l‘,"23,427",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),19:03,_ŒË,0-2,‚uìè,_ŒËƒ†,"8,329",
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04(“y),19:04,•Ÿ‰ª,2-5,‰¡•lM,”Ž‘½‹…,"15,402",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),14:03,‚uìè,2-1,ŽsŒ´,“™X—Í,"9,489",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),14:04,‰Y˜a,2-2(PK5-4),•Ÿ‰ª,‹îê,"19,991",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),14:04,”Ö“c,4-0,‰¡•l‚e,”Ö“c,"10,564",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),15:00,‰¡•lM,4-0,ŽD–y,ŽOƒc‘ò,"9,214",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),15:03,•½’Ë,3-2,‚b‘åã,•½’Ë,"8,266",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),16:04,”,3-2,Ž­“‡,‘—§,"25,720",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),16:04,–¼ŒÃ‰®,3-2,L“‡,•ä—¤,"8,213",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),16:04,‚f‘åã,1-2,´…,–œ”Ž,"6,601",
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11(“y),19:04,‹ž“s,2-1,_ŒË,¼‹ž‹É,"8,021",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),18:59,Ž­“‡,1-0,‚f‘åã,ƒJƒVƒ},"13,824",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:00,ŽD–y,2-0,‰Y˜a,å‘ä,"12,171",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:00,´…,1-0,‰¡•lM,“ú–{•½,"10,115",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:00,•Ÿ‰ª,1-2,–¼ŒÃ‰®,”Ž‘½‹…,"5,611",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,ŽsŒ´,1-2,_ŒË,ŽsŒ´,"3,012",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,‰¡•l‚e,0-3,‚uìè,ŽOƒc‘ò,"6,540",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,‚b‘åã,1-9,”Ö“c,’·‹,"12,832",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:03,L“‡,0-1,•½’Ë,L“‡ƒX,"10,688",
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15(…),19:04,”,3-2,‹ž“s,”,"4,551",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),14:03,–¼ŒÃ‰®,2-1,ŽD–y,•ä—¤,"8,173",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),15:01,‹ž“s,1-3,ŽsŒ´,•xŽR,"5,840",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),15:03,‚uìè,2-1,‚b‘åã,“™X—Í,"7,657",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),15:03,‚f‘åã,3-1,”,–œ”Ž,"3,282",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),16:03,•½’Ë,3-2,•Ÿ‰ª,‘—§,"24,300",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),16:04,‰¡•lM,1-0,Ž­“‡,‰¡•l‘,"34,199",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),16:04,”Ö“c,5-0,L“‡,”Ö“c,"8,124",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),19:00,_ŒË,1-4,‰¡•l‚e,_ŒËƒ†,"3,096",
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18(“y),19:04,‰Y˜a,0-2,´…,‹îê,"19,208",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),13:05,L“‡,2-1,‚uìè,L“‡ƒX,"9,584",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),14:04,ŽD–y,3-3(PK4-5),•½’Ë,Žº—–,"11,518",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:00,‚f‘åã,0-1,‹ž“s,–œ”Ž,"4,880",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:01,‚b‘åã,1-2,_ŒË,’·‹,"7,738",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:03,‰¡•l‚e,2-0,ŽsŒ´,ŽOƒc‘ò,"5,232",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:03,´…,3-1,–¼ŒÃ‰®,“ú–{•½,"9,314",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:04,Ž­“‡,1-4,‰Y˜a,ƒJƒVƒ},"15,641",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),15:04,•Ÿ‰ª,1-7,”Ö“c,…‘OŽ›,"11,032",
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25(“y),19:03,”,0-4,‰¡•lM,”,"9,486",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),14:01,–¼ŒÃ‰®,3-0,Ž­“‡,•ä—¤,"23,932",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),14:03,”Ö“c,4-0,ŽD–y,”Ö“c,"13,846",
