”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),15:00,‰¡•l‚e,3-1,•Ÿ‰ª,ŽOƒc‘ò,"8,019",
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),15:01,‚f‘åã,4-1,•½’Ë,–œ”Ž,"6,205",
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),15:03,–¼ŒÃ‰®,2-3,‚b‘åã,•ä—¤,"17,480",
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),15:04,”,0-1,´…,‘—§,"25,027",
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),15:05,Ž­“‡,5-2,_ŒË,ƒJƒVƒ},"16,255",
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),15:34,”Ö“c,2-1,L“‡,”Ö“c,"9,545",
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),17:03,‰Y˜a,2-3,‰¡•lM,‹îê,"20,098",
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12(“y),19:04,‚uìè,0-2,ŽsŒ´,“™X—Í,"12,169",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:00,‚b‘åã,0-2,‰¡•l‚e,’·‹,"8,056",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:00,L“‡,2-3,”,L“‡ƒr,"4,156",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:00,•Ÿ‰ª,0-1,”Ö“c,”Ž‘½‹…,"7,119",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:01,‰¡•lM,0-4,‚f‘åã,ŽOƒc‘ò,"6,503",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:03,ŽsŒ´,2-4,‹ž“s,ŽsŒ´,"3,057",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:03,•½’Ë,0-2,‚uìè,•½’Ë,"7,503",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:03,´…,0-1,‰Y˜a,“ú–{•½,"7,118",
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16(…),19:05,_ŒË,2-1,–¼ŒÃ‰®,_ŒËƒ†,"5,959",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),14:00,‚f‘åã,4-1,´…,–œ”Ž,"6,604",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),14:03,”Ö“c,1-2,‚b‘åã,”Ö“c,"7,186",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),15:02,‹ž“s,0-2,•½’Ë,¼‹ž‹É,"7,193",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),15:03,‰Y˜a,0-1,L“‡,‘—§,"38,707",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),15:03,‚uìè,2-2(PK3-4),‰¡•lM,“™X—Í,"13,568",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),16:04,”,2-1,•Ÿ‰ª,”,"5,194",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),19:03,–¼ŒÃ‰®,0-2,Ž­“‡,•ä—¤,"20,425",
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19(“y),19:04,‰¡•l‚e,3-1,_ŒË,ŽOƒc‘ò,"7,251",
