”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,60.0,40.0,1,0,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,70.0,32.0,2,0,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/11,60.0,60.0,1,2,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,03/20,52.0,48.0,1,5,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,50.0,47.0,1,1,H,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,55.0,46.0,2,1,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,53.0,46.0,1,1,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,57.0,28.0,1,0,A,14
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,55.0,60.0,0,0,H,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,58.0,35.0,2,1,A,18
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,55.0,71.0,0,1,H,18
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,58.0,41.0,1,0,A,21
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,60.0,37.0,1,0,A,24
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,59.0,50.0,2,2,H,25
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,57.0,40.0,0,1,A,25
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,56.0,50.0,1,1,H,26
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,54.0,70.0,0,2,A,26
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,55.0,40.0,1,0,H,29
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,54.0,48.0,1,1,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,54.0,54.0,0,0,H,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,54.0,65.0,2,2,A,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,52.0,41.0,1,2,H,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,51.0,49.0,0,1,A,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,52.0,35.0,1,0,H,35
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,51.0,53.0,1,1,A,36
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,53.0,50.0,2,1,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,52.0,42.0,2,2,A,40
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,53.0,56.0,1,0,A,43
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,55.0,67.0,3,2,H,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,54.0,48.0,1,1,H,47
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,55.0,62.0,3,1,A,50
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,56.0,34.0,3,2,H,53
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,57.0,54.0,2,1,A,56
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,56.0,53.0,0,1,H,56
