”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,40.0,60.0,0,1,H,0
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/06,51.0,51.0,2,1,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,49.0,33.0,2,2,A,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,48.0,34.0,2,2,H,5
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,47.0,50.0,1,1,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,52.0,46.0,2,1,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,49.0,61.0,1,5,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,52.0,42.0,1,0,A,12
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,55.0,53.0,1,0,H,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,52.0,56.0,1,4,A,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,52.0,61.0,1,1,H,16
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,50.0,55.0,1,2,A,16
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,52.0,41.0,3,1,H,19
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,50.0,69.0,0,1,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,49.0,49.0,0,0,H,20
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,47.0,40.0,0,1,A,20
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,50.0,50.0,3,0,H,23
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,48.0,59.0,0,3,A,23
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,48.0,54.0,1,1,H,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,47.0,38.0,0,0,A,25
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,47.0,70.0,1,1,H,26
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,47.0,53.0,1,1,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,46.0,55.0,1,2,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,45.0,49.0,2,3,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,44.0,56.0,0,2,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,43.0,49.0,1,1,H,28
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/24,45.0,32.0,3,2,A,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,44.0,53.0,3,4,H,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,43.0,62.0,0,3,A,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,43.0,34.0,0,0,H,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,42.0,41.0,1,2,H,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,42.0,40.0,1,1,A,33
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,42.0,68.0,0,1,H,33
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,43.0,47.0,1,0,A,36
