”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,60.0,40.0,2,1,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,51.0,51.0,3,6,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,44.0,49.0,1,2,H,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,43.0,34.0,2,2,H,4
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,50.0,33.0,1,0,A,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,46.0,52.0,1,2,H,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,44.0,53.0,0,1,A,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,40.0,47.0,1,2,A,7
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,40.0,45.0,2,2,H,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,38.0,62.0,1,2,A,8
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,38.0,52.0,0,0,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,39.0,69.0,0,0,A,10
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,39.0,67.0,0,0,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,37.0,47.0,2,4,A,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,40.0,57.0,1,0,H,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,40.0,47.0,1,1,A,15
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,43.0,42.0,1,0,H,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,42.0,53.0,0,1,A,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,41.0,42.0,0,1,H,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,40.0,71.0,2,3,A,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,39.0,47.0,1,2,H,18
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,41.0,52.0,2,1,A,21
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,40.0,48.0,0,1,H,21
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,42.0,47.0,1,0,H,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,41.0,40.0,0,1,A,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,43.0,33.0,3,0,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,42.0,51.0,0,1,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,41.0,38.0,0,1,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,40.0,54.0,1,3,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,40.0,63.0,0,2,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,41.0,42.0,2,1,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,40.0,68.0,1,2,H,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,40.0,56.0,1,3,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,39.0,55.0,0,1,H,30
