”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,60.0,40.0,2,1,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/06,51.0,51.0,1,2,H,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/12,60.0,33.0,2,0,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,03/20,65.0,34.0,2,0,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/01,68.0,40.0,2,1,H,12
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,65.0,58.0,0,0,A,13
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/16,65.0,41.0,3,1,H,16
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,69.0,64.0,1,0,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,71.0,51.0,4,1,H,22
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,71.0,58.0,1,0,A,25
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,71.0,38.0,0,0,H,26
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,69.0,37.0,0,0,A,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,65.0,65.0,0,2,H,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,06/15,63.0,52.0,0,1,A,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,60.0,54.0,2,4,A,27
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,06/22,62.0,47.0,3,2,H,30
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,63.0,46.0,3,1,H,33
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,64.0,33.0,2,1,A,36
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,65.0,51.0,2,0,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,65.0,45.0,1,0,A,42
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,65.0,54.0,2,2,H,43
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,66.0,66.0,2,1,A,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,67.0,39.0,2,0,A,49
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,67.0,37.0,4,1,H,52
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,68.0,37.0,2,0,A,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,66.0,70.0,1,2,H,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,65.0,52.0,1,2,A,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,65.0,49.0,2,0,H,58
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,66.0,49.0,3,1,A,61
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,66.0,56.0,3,0,H,64
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,68.0,56.0,4,0,H,67
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,68.0,40.0,2,1,A,70
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,68.0,42.0,1,0,A,73
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,68.0,53.0,1,1,H,74
