”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02,‚e“Œ‹ž,Ž­“‡,4,2,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,‚e“Œ‹ž,‰Y˜a,1,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,‚e“Œ‹ž,‰¡•lFM,1,1,H,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,‚e“Œ‹ž,´…,1,2,A,7
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,‚e“Œ‹ž,ŽsŒ´,1,1,H,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,‚e“Œ‹ž,‚f‘åã,0,5,A,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21,‚e“Œ‹ž,å‘ä,1,3,A,8
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14,‚e“Œ‹ž,L“‡,4,0,H,11
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20,‚e“Œ‹ž,”Ö“c,0,2,H,11
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,‚e“Œ‹ž,“Œ‹ž‚u,1,2,A,11
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28,‚e“Œ‹ž,ŽD–y,3,1,H,14
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,‚e“Œ‹ž,”,3,1,A,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,‚e“Œ‹ž,‹ž“s,1,3,H,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,‚e“Œ‹ž,_ŒË,1,2,A,17
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,‚e“Œ‹ž,–¼ŒÃ‰®,1,2,H,17
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,‚e“Œ‹ž,ŽsŒ´,1,0,A,20
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,‚e“Œ‹ž,‚f‘åã,1,0,H,23
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,‚e“Œ‹ž,L“‡,1,2,A,23
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,‚e“Œ‹ž,“Œ‹ž‚u,2,1,H,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22,‚e“Œ‹ž,”Ö“c,1,6,A,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,‚e“Œ‹ž,‰¡•lFM,1,2,A,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05,‚e“Œ‹ž,”,0,1,H,26
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12,‚e“Œ‹ž,ŽD–y,4,0,A,29
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,‚e“Œ‹ž,_ŒË,3,2,H,32
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,‚e“Œ‹ž,‹ž“s,1,0,A,35
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,‚e“Œ‹ž,å‘ä,2,0,H,38
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,A,38
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16,‚e“Œ‹ž,´…,1,2,H,38
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24,‚e“Œ‹ž,‰Y˜a,1,0,H,41
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,‚e“Œ‹ž,Ž­“‡,1,2,A,41
