”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/02,–¼ŒÃ‰®,”Ö“c,0,2,A,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/09,–¼ŒÃ‰®,‰¡•lFM,0,1,H,0
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16,–¼ŒÃ‰®,“Œ‹ž‚u,1,0,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31,–¼ŒÃ‰®,ŽD–y,0,3,H,3
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06,–¼ŒÃ‰®,´…,4,0,A,6
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13,–¼ŒÃ‰®,”,2,0,H,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20,–¼ŒÃ‰®,‹ž“s,0,1,H,9
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13,–¼ŒÃ‰®,ŽsŒ´,4,3,A,12
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/21,–¼ŒÃ‰®,‚f‘åã,2,3,A,12
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24,–¼ŒÃ‰®,_ŒË,4,1,H,15
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27,–¼ŒÃ‰®,L“‡,1,0,A,18
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03,–¼ŒÃ‰®,Ž­“‡,2,1,H,21
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07,–¼ŒÃ‰®,å‘ä,4,1,A,24
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10,–¼ŒÃ‰®,‰Y˜a,2,1,H,27
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17,–¼ŒÃ‰®,‚e“Œ‹ž,2,1,A,30
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,–¼ŒÃ‰®,´…,3,0,H,33
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07,–¼ŒÃ‰®,”,1,1,A,34
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14,–¼ŒÃ‰®,ŽsŒ´,3,1,H,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18,–¼ŒÃ‰®,_ŒË,0,2,A,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21,–¼ŒÃ‰®,‚f‘åã,0,1,H,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28,–¼ŒÃ‰®,“Œ‹ž‚u,2,3,A,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06,–¼ŒÃ‰®,Ž­“‡,1,4,A,37
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/13,–¼ŒÃ‰®,L“‡,3,1,H,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19,–¼ŒÃ‰®,‰Y˜a,1,2,A,40
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,–¼ŒÃ‰®,å‘ä,3,1,H,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26,–¼ŒÃ‰®,‹ž“s,1,2,A,43
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,H,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/17,–¼ŒÃ‰®,ŽD–y,0,1,A,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,–¼ŒÃ‰®,‰¡•lFM,0,1,A,46
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30,–¼ŒÃ‰®,”Ö“c,2,3,H,46
