”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,VŠƒ,ìè‚e,0,6,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,VŠƒ,‚e“Œ‹ž,2,0,H,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,VŠƒ,‘å‹{,2,1,A,6
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,VŠƒ,”Ö“c,0,2,H,6
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,VŠƒ,‚b‘åã,1,3,A,6
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,VŠƒ,L“‡,1,1,H,7
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,VŠƒ,b•{,4,0,A,10
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,VŠƒ,–¼ŒÃ‰®,2,1,H,13
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,VŠƒ,•Ÿ‰ª,0,2,A,13
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30,VŠƒ,‚f‘åã,1,0,H,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,VŠƒ,‹ž“s,1,1,A,17
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,VŠƒ,´…,4,2,H,20
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,VŠƒ,‰Y˜a,2,1,H,23
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,VŠƒ,‘å•ª,0,4,A,23
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,VŠƒ,Ž­“‡,0,1,H,23
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,VŠƒ,‰¡•lFM,0,2,A,23
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,VŠƒ,ç—t,1,2,H,23
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,VŠƒ,ìè‚e,2,1,H,26
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,VŠƒ,‰Y˜a,1,3,A,26
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,VŠƒ,‘å•ª,3,3,H,27
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,VŠƒ,‚f‘åã,0,3,A,27
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,VŠƒ,”Ö“c,0,7,A,27
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,VŠƒ,–¼ŒÃ‰®,1,3,A,27
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,VŠƒ,b•{,3,0,H,30
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,VŠƒ,‚e“Œ‹ž,4,1,A,33
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,VŠƒ,‰¡•lFM,1,0,H,36
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,VŠƒ,‹ž“s,1,1,H,37
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,VŠƒ,´…,1,1,A,38
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,VŠƒ,•Ÿ‰ª,0,1,H,38
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,VŠƒ,ç—t,3,1,A,41
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,VŠƒ,‚b‘åã,2,2,H,42
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,VŠƒ,Ž­“‡,1,5,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,VŠƒ,L“‡,1,2,A,42
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,VŠƒ,‘å‹{,1,2,H,42
