”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,‹ž“s,‰¡•lFM,1,4,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,‹ž“s,ìè‚e,2,7,H,0
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,‹ž“s,”Ö“c,1,1,A,1
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,‹ž“s,L“‡,2,2,H,2
2006,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/26,‹ž“s,‚e“Œ‹ž,1,2,A,2
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,‹ž“s,•Ÿ‰ª,2,1,H,5
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,‹ž“s,–¼ŒÃ‰®,1,1,A,6
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,‹ž“s,‰Y˜a,0,3,A,6
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,‹ž“s,Ž­“‡,1,2,H,6
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,‹ž“s,‚b‘åã,2,2,A,7
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,‹ž“s,VŠƒ,1,1,H,8
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,‹ž“s,‘å•ª,1,2,A,8
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,‹ž“s,b•{,1,3,A,8
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23,‹ž“s,´…,2,1,H,11
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,‹ž“s,ç—t,1,2,H,11
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,‹ž“s,‘å‹{,0,1,A,11
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,‹ž“s,‚f‘åã,1,4,H,11
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,‹ž“s,•Ÿ‰ª,5,4,A,14
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,‹ž“s,‚b‘åã,4,4,H,15
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27,‹ž“s,‰¡•lFM,0,4,H,15
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,‹ž“s,´…,0,1,A,15
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,‹ž“s,Ž­“‡,0,1,A,15
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,‹ž“s,‚e“Œ‹ž,1,0,H,18
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,‹ž“s,ç—t,0,2,A,18
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,‹ž“s,‰Y˜a,1,5,H,18
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/06,‹ž“s,‘å‹{,1,1,H,19
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,‹ž“s,VŠƒ,1,1,A,20
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,‹ž“s,‘å•ª,1,1,H,21
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,‹ž“s,ìè‚e,0,2,A,21
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,‹ž“s,b•{,1,1,H,22
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,‹ž“s,L“‡,0,1,A,22
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‹ž“s,”Ö“c,1,3,H,22
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,‹ž“s,‚f‘åã,2,3,A,22
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,‹ž“s,–¼ŒÃ‰®,0,1,H,22
