”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,Ž­“‡,L“‡,4,3,A,3
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,Ž­“‡,‰¡•lFM,0,3,H,3
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,Ž­“‡,–¼ŒÃ‰®,0,0,A,4
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,Ž­“‡,b•{,3,1,H,7
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,Ž­“‡,ç—t,1,0,A,10
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,Ž­“‡,‘å‹{,2,1,H,13
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,Ž­“‡,‚f‘åã,0,1,A,13
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,Ž­“‡,´…,3,1,H,16
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,Ž­“‡,‹ž“s,2,1,A,19
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,Ž­“‡,•Ÿ‰ª,4,1,H,22
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,Ž­“‡,‘å•ª,0,1,H,22
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07,Ž­“‡,‰Y˜a,0,4,A,22
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,Ž­“‡,ìè‚e,2,4,H,22
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,Ž­“‡,‚e“Œ‹ž,4,2,A,25
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,Ž­“‡,VŠƒ,1,0,A,28
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,Ž­“‡,‚b‘åã,2,0,H,31
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,Ž­“‡,”Ö“c,3,3,A,32
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,Ž­“‡,‰Y˜a,2,2,H,33
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,Ž­“‡,b•{,1,2,A,33
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,Ž­“‡,L“‡,0,2,H,33
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,Ž­“‡,–¼ŒÃ‰®,2,1,H,36
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10,Ž­“‡,‹ž“s,1,0,H,39
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,Ž­“‡,´…,2,1,A,42
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24,Ž­“‡,‚e“Œ‹ž,3,2,H,45
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,Ž­“‡,‚b‘åã,2,2,A,46
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,Ž­“‡,•Ÿ‰ª,1,2,A,46
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,Ž­“‡,ç—t,0,4,H,46
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,Ž­“‡,‰¡•lFM,1,2,A,46
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29,Ž­“‡,‘å•ª,0,2,A,46
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,Ž­“‡,‚f‘åã,3,1,H,49
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,Ž­“‡,‘å‹{,3,0,A,52
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,Ž­“‡,VŠƒ,5,1,H,55
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,Ž­“‡,ìè‚e,2,3,A,55
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,Ž­“‡,”Ö“c,3,0,H,58
