”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,•Ÿ‰ª,”Ö“c,1,1,A,1
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,•Ÿ‰ª,‘å‹{,1,1,H,2
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,•Ÿ‰ª,ç—t,2,2,A,3
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,•Ÿ‰ª,–¼ŒÃ‰®,0,1,H,3
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,•Ÿ‰ª,b•{,1,1,A,4
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,•Ÿ‰ª,‹ž“s,1,2,A,4
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09,•Ÿ‰ª,‰Y˜a,0,1,H,4
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,•Ÿ‰ª,‚b‘åã,0,0,A,5
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23,•Ÿ‰ª,VŠƒ,2,0,H,8
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,•Ÿ‰ª,Ž­“‡,1,4,A,8
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,•Ÿ‰ª,ìè‚e,1,2,H,8
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,•Ÿ‰ª,L“‡,0,1,A,8
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,•Ÿ‰ª,‚e“Œ‹ž,0,0,H,9
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23,•Ÿ‰ª,‰¡•lFM,0,0,A,10
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,•Ÿ‰ª,´…,1,2,H,10
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,•Ÿ‰ª,‚f‘åã,2,2,A,11
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,•Ÿ‰ª,‘å•ª,0,2,H,11
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19,•Ÿ‰ª,‹ž“s,4,5,H,11
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,•Ÿ‰ª,‚e“Œ‹ž,1,5,A,11
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,•Ÿ‰ª,ç—t,1,3,H,11
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,•Ÿ‰ª,‘å‹{,2,2,A,12
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,•Ÿ‰ª,‘å•ª,0,0,A,13
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,•Ÿ‰ª,‰¡•lFM,1,3,H,13
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,•Ÿ‰ª,‚b‘åã,1,0,H,16
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01,•Ÿ‰ª,´…,0,4,A,16
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,•Ÿ‰ª,Ž­“‡,2,1,H,19
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,•Ÿ‰ª,‰Y˜a,1,2,A,19
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,•Ÿ‰ª,”Ö“c,2,1,H,22
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,•Ÿ‰ª,VŠƒ,1,0,A,25
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,•Ÿ‰ª,L“‡,0,2,H,25
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,•Ÿ‰ª,ìè‚e,1,2,A,25
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,•Ÿ‰ª,‚f‘åã,1,1,H,26
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,•Ÿ‰ª,–¼ŒÃ‰®,0,2,A,26
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,•Ÿ‰ª,b•{,1,1,H,27
