”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,61.0,41.0,1,0,A,3
2007,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,57.0,57.0,1,1,A,4
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,55.0,55.0,1,1,H,5
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,49.0,56.0,0,1,H,5
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,45.0,72.0,0,1,A,5
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,50.0,41.0,3,1,H,8
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,54.0,49.0,2,0,A,11
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,58.0,46.0,2,1,H,14
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,60.0,40.0,1,0,A,17
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,58.0,62.0,3,3,H,18
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,60.0,55.0,4,0,A,21
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,62.0,41.0,2,1,H,24
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,65.0,35.0,1,0,A,27
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,63.0,47.0,1,1,H,28
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,62.0,44.0,0,0,H,29
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,60.0,56.0,0,2,A,29
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,58.0,46.0,1,1,H,30
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/09,56.0,58.0,0,3,A,30
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,54.0,30.0,1,2,H,30
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,52.0,49.0,0,1,A,30
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,51.0,54.0,1,2,H,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,49.0,53.0,1,2,A,30
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,06/30,51.0,54.0,1,0,H,33
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,51.0,67.0,1,1,A,34
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,49.0,62.0,1,2,H,34
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,49.0,56.0,1,1,A,35
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,49.0,58.0,1,1,H,36
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,50.0,37.0,1,0,A,39
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,51.0,39.0,1,0,H,42
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,50.0,53.0,1,3,H,42
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,50.0,38.0,1,1,A,43
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,49.0,58.0,0,3,A,43
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,48.0,67.0,0,1,H,43
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,47.0,53.0,0,1,H,43
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,47.0,55.0,1,1,A,44
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,48.0,33.0,1,0,A,47
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,49.0,38.0,2,0,H,50
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,50.0,36.0,2,0,H,53
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,49.0,63.0,0,3,A,53
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,49.0,55.0,1,2,H,53
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,49.0,58.0,1,1,A,54
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,48.0,41.0,1,3,A,54
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,47.0,61.0,0,2,H,54
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,46.0,57.0,0,3,A,54
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,46.0,56.0,0,1,H,54
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,45.0,59.0,1,2,A,54
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,46.0,35.0,1,0,H,57
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,46.0,53.0,0,0,A,58
