”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,41.0,61.0,0,1,H,0
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,38.0,43.0,1,3,H,0
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,37.0,46.0,0,0,A,1
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,34.0,56.0,1,4,H,1
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,36.0,45.0,0,0,A,2
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,33.0,53.0,0,2,H,2
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,29.0,43.0,1,5,A,2
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,29.0,60.0,0,2,H,2
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,32.0,46.0,0,0,A,3
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,30.0,58.0,0,2,H,3
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,30.0,63.0,0,2,A,3
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,33.0,44.0,5,1,A,6
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,33.0,41.0,1,1,H,7
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,33.0,66.0,0,3,A,7
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,31.0,42.0,1,3,H,7
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,30.0,46.0,0,1,A,7
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,30.0,51.0,0,1,H,7
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,29.0,52.0,0,2,A,7
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,30.0,54.0,2,1,A,10
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,32.0,37.0,3,0,H,13
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,32.0,60.0,1,2,A,13
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,32.0,58.0,1,3,H,13
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,06/30,31.0,55.0,0,3,A,13
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,31.0,55.0,0,1,H,13
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,30.0,54.0,0,2,H,13
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,31.0,63.0,1,2,H,13
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,31.0,40.0,0,0,A,14
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,32.0,39.0,0,0,H,15
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,32.0,56.0,1,1,A,16
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,32.0,54.0,0,2,A,16
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,32.0,57.0,1,1,H,17
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/20,33.0,35.0,1,0,A,20
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/25,33.0,52.0,0,0,A,21
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,34.0,66.0,2,1,H,24
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,33.0,54.0,0,2,A,24
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,33.0,48.0,0,1,H,24
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,32.0,62.0,1,2,A,24
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/22,32.0,58.0,1,2,H,24
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,31.0,54.0,2,3,A,24
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,31.0,58.0,0,1,H,24
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,31.0,37.0,0,0,A,25
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,32.0,35.0,1,0,H,28
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,33.0,50.0,0,2,H,28
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,33.0,55.0,1,2,A,28
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,34.0,40.0,1,0,H,31
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,34.0,45.0,0,1,A,31
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,35.0,57.0,1,0,H,34
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,34.0,62.0,1,2,A,34
