”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,´…,‚uìè,3,1,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,´…,•½’Ë,1,0,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,´…,‹ž“s,1,0,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,´…,”,2,1,A,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,´…,‰¡•lFM,2,3,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,´…,•Ÿ‰ª,3,1,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,´…,‚b‘åã,1,2,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,´…,”Ö“c,2,5,H,15
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,´…,Ž­“‡,1,0,A,18
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,´…,‰Y˜a,2,2,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,´…,–¼ŒÃ‰®,4,3,A,22
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,´…,‚f‘åã,2,1,H,25
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,´…,ŽsŒ´,3,2,A,28
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,´…,_ŒË,1,0,H,31
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,´…,L“‡,0,2,A,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,´…,‚b‘åã,2,3,H,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,´…,”Ö“c,1,0,A,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,´…,Ž­“‡,2,0,H,37
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,´…,‰Y˜a,3,0,A,40
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,´…,–¼ŒÃ‰®,4,3,H,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,´…,‚f‘åã,0,1,A,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,´…,ŽsŒ´,2,1,H,46
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,´…,_ŒË,2,1,A,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,´…,L“‡,2,0,H,52
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,´…,‚uìè,2,0,A,55
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,´…,‹ž“s,2,0,A,58
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,´…,•½’Ë,2,1,H,61
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,´…,•Ÿ‰ª,1,0,H,64
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,´…,‰¡•lFM,2,1,A,67
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,´…,”,1,2,H,67
