”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,–¼ŒÃ‰®,•Ÿ‰ª,1,0,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,–¼ŒÃ‰®,‚f‘åã,2,3,A,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,–¼ŒÃ‰®,ŽsŒ´,0,0,H,4
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,–¼ŒÃ‰®,_ŒË,2,0,A,7
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,–¼ŒÃ‰®,L“‡,0,2,H,7
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,–¼ŒÃ‰®,‚uìè,1,2,A,7
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,–¼ŒÃ‰®,•½’Ë,3,1,H,10
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,–¼ŒÃ‰®,‹ž“s,2,1,A,13
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,–¼ŒÃ‰®,”,0,1,H,13
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,–¼ŒÃ‰®,‰¡•lFM,3,4,A,13
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,–¼ŒÃ‰®,´…,3,4,H,13
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,–¼ŒÃ‰®,‚b‘åã,2,1,A,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,–¼ŒÃ‰®,”Ö“c,1,2,H,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,–¼ŒÃ‰®,Ž­“‡,2,1,A,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,–¼ŒÃ‰®,‰Y˜a,8,1,H,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,–¼ŒÃ‰®,•½’Ë,2,4,A,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,–¼ŒÃ‰®,‹ž“s,0,3,H,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,–¼ŒÃ‰®,”,2,1,A,25
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,–¼ŒÃ‰®,‰¡•lFM,2,2,H,26
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,–¼ŒÃ‰®,´…,3,4,A,26
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,–¼ŒÃ‰®,‚b‘åã,3,2,H,29
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,–¼ŒÃ‰®,”Ö“c,2,1,A,32
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,–¼ŒÃ‰®,Ž­“‡,3,1,H,35
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,–¼ŒÃ‰®,‰Y˜a,2,1,A,38
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,–¼ŒÃ‰®,•Ÿ‰ª,3,1,A,41
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,–¼ŒÃ‰®,ŽsŒ´,2,1,A,44
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,–¼ŒÃ‰®,‚f‘åã,2,1,H,47
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,–¼ŒÃ‰®,‚uìè,4,1,H,50
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,–¼ŒÃ‰®,L“‡,1,0,A,53
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,–¼ŒÃ‰®,_ŒË,1,0,H,56
