”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,‚b‘åã,L“‡,2,1,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,‚b‘åã,‚uìè,0,2,A,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,‚b‘åã,•½’Ë,1,2,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,‚b‘åã,‹ž“s,1,0,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,‚b‘åã,”,3,0,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‚b‘åã,‰¡•lFM,0,6,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,‚b‘åã,´…,2,1,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‚b‘åã,•Ÿ‰ª,5,2,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,‚b‘åã,Ž­“‡,1,0,H,18
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‚b‘åã,‰Y˜a,3,2,A,21
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,‚b‘åã,–¼ŒÃ‰®,1,2,H,21
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,‚b‘åã,‚f‘åã,2,1,A,24
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/19,‚b‘åã,”Ö“c,2,1,A,27
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,‚b‘åã,ŽsŒ´,2,0,H,30
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,‚b‘åã,_ŒË,0,1,A,30
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,‚b‘åã,´…,3,2,A,33
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,‚b‘åã,•Ÿ‰ª,0,2,H,33
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,‚b‘åã,”Ö“c,3,2,H,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,‚b‘åã,Ž­“‡,2,1,A,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,‚b‘åã,‰Y˜a,2,3,H,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,‚b‘åã,–¼ŒÃ‰®,2,3,A,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,‚b‘åã,‚f‘åã,4,1,H,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,‚b‘åã,ŽsŒ´,0,2,A,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,‚b‘åã,_ŒË,5,0,H,45
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,‚b‘åã,L“‡,4,1,A,48
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,‚b‘åã,•½’Ë,6,1,A,51
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,‚b‘åã,‚uìè,2,1,H,54
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,‚b‘åã,‰¡•lFM,1,2,H,54
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚b‘åã,”,3,0,A,57
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,‚b‘åã,‹ž“s,2,3,H,57
