”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,L“‡,‚b‘åã,1,2,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,L“‡,”Ö“c,0,1,H,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,L“‡,Ž­“‡,0,1,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,L“‡,‰Y˜a,4,1,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,L“‡,–¼ŒÃ‰®,2,0,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,L“‡,‚f‘åã,2,0,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,L“‡,ŽsŒ´,2,0,A,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,L“‡,_ŒË,2,5,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,L“‡,•Ÿ‰ª,3,2,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,L“‡,‚uìè,0,2,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,L“‡,•½’Ë,3,0,H,18
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,L“‡,‹ž“s,4,0,A,21
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,L“‡,”,3,1,H,24
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,L“‡,‰¡•lFM,2,3,A,24
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,L“‡,´…,2,0,H,27
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,L“‡,ŽsŒ´,2,1,H,30
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,L“‡,_ŒË,2,3,A,30
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,L“‡,‚uìè,2,3,H,30
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,L“‡,•½’Ë,3,2,A,33
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,L“‡,‹ž“s,2,1,H,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,L“‡,”,4,0,A,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,L“‡,‰¡•lFM,2,1,H,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,L“‡,´…,0,2,A,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,L“‡,‚b‘åã,1,4,H,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,10/02,L“‡,•Ÿ‰ª,2,0,H,45
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,L“‡,Ž­“‡,1,0,H,48
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/07,L“‡,”Ö“c,2,5,A,48
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,L“‡,‚f‘åã,1,1,A,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,L“‡,–¼ŒÃ‰®,0,1,H,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,L“‡,‰Y˜a,0,1,A,49
