”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,”Ö“c,_ŒË,3,1,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,”Ö“c,L“‡,1,0,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,”Ö“c,‚uìè,3,0,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,”Ö“c,•½’Ë,1,2,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,”Ö“c,‹ž“s,2,1,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,”Ö“c,”,1,0,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,”Ö“c,‰¡•lFM,1,0,H,18
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,”Ö“c,´…,5,2,A,21
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,”Ö“c,Ž­“‡,2,1,A,24
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,”Ö“c,‰Y˜a,4,3,H,27
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,”Ö“c,–¼ŒÃ‰®,2,1,A,30
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/19,”Ö“c,‚b‘åã,1,2,H,30
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,”Ö“c,‚f‘åã,1,0,H,33
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/26,”Ö“c,•Ÿ‰ª,1,0,H,36
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,”Ö“c,ŽsŒ´,1,2,A,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/06,”Ö“c,‰¡•lFM,0,3,A,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,”Ö“c,´…,0,1,H,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,”Ö“c,‚b‘åã,2,3,A,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,”Ö“c,•Ÿ‰ª,2,0,A,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,”Ö“c,Ž­“‡,0,4,H,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,”Ö“c,‰Y˜a,2,1,A,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,”Ö“c,–¼ŒÃ‰®,1,2,H,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,”Ö“c,‚f‘åã,1,3,A,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,”Ö“c,ŽsŒ´,1,2,H,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,”Ö“c,_ŒË,0,0,A,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/27,”Ö“c,”,0,1,H,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,”Ö“c,‚uìè,0,1,A,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/07,”Ö“c,L“‡,5,2,H,46
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,”Ö“c,‹ž“s,6,2,A,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,”Ö“c,•½’Ë,3,2,H,52
