”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,Ž­“‡,ŽsŒ´,4,0,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,Ž­“‡,_ŒË,2,1,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,Ž­“‡,L“‡,1,0,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,Ž­“‡,‚uìè,1,2,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,Ž­“‡,•½’Ë,4,2,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,Ž­“‡,‹ž“s,2,1,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,Ž­“‡,‰¡•lFM,3,3,A,16
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,Ž­“‡,´…,0,1,H,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,Ž­“‡,‚b‘åã,0,1,A,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,Ž­“‡,”Ö“c,1,2,H,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,Ž­“‡,•Ÿ‰ª,3,0,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,Ž­“‡,‰Y˜a,0,1,A,19
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,05/19,Ž­“‡,”,1,2,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,Ž­“‡,–¼ŒÃ‰®,1,2,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,Ž­“‡,‚f‘åã,0,1,A,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,Ž­“‡,”,1,2,A,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,Ž­“‡,‰¡•lFM,2,3,H,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,Ž­“‡,´…,0,2,A,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,Ž­“‡,‚b‘åã,1,2,H,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,Ž­“‡,”Ö“c,4,0,A,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,Ž­“‡,•Ÿ‰ª,3,2,A,25
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,Ž­“‡,‰Y˜a,2,1,H,28
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,Ž­“‡,–¼ŒÃ‰®,1,3,A,28
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,Ž­“‡,‚f‘åã,1,0,H,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,Ž­“‡,ŽsŒ´,2,0,A,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,Ž­“‡,L“‡,0,1,A,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,Ž­“‡,_ŒË,0,1,H,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,Ž­“‡,‹ž“s,5,0,H,37
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,Ž­“‡,•½’Ë,6,0,A,40
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,Ž­“‡,‚uìè,2,1,H,43
