”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,‚f‘åã,‰Y˜a,1,2,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,‚f‘åã,–¼ŒÃ‰®,3,2,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,‚f‘åã,•Ÿ‰ª,3,2,H,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,‚f‘åã,ŽsŒ´,2,3,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,‚f‘åã,_ŒË,2,1,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,‚f‘åã,L“‡,0,2,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,‚f‘åã,‚uìè,0,1,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,‚f‘åã,•½’Ë,3,1,A,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,‚f‘åã,‹ž“s,1,2,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,‚f‘åã,”,2,4,A,12
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‚f‘åã,‰¡•lFM,1,0,H,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,‚f‘åã,´…,1,2,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,‚f‘åã,‚b‘åã,1,2,H,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,‚f‘åã,”Ö“c,0,1,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,‚f‘åã,Ž­“‡,1,0,H,18
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,‚f‘åã,‚uìè,0,1,A,18
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,‚f‘åã,•½’Ë,2,1,H,21
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,‚f‘åã,‹ž“s,0,1,A,21
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,‚f‘åã,”,1,0,H,24
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,‚f‘åã,‰¡•lFM,0,3,A,24
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,‚f‘åã,´…,1,0,H,27
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,‚f‘åã,‚b‘åã,1,4,A,27
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,‚f‘åã,”Ö“c,3,1,H,30
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,‚f‘åã,Ž­“‡,0,1,A,30
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,‚f‘åã,‰Y˜a,1,2,H,30
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,‚f‘åã,•Ÿ‰ª,3,1,A,33
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,‚f‘åã,–¼ŒÃ‰®,1,2,A,33
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,‚f‘åã,L“‡,1,1,H,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‚f‘åã,_ŒË,1,2,A,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,‚f‘åã,ŽsŒ´,0,1,H,34
