”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,41.0,61.0,1,4,A,0
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,39.0,64.0,1,2,A,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,34.0,55.0,0,1,H,0
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,35.0,43.0,0,1,A,0
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,36.0,62.0,1,2,H,0
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,38.0,38.0,3,1,A,3
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,37.0,69.0,2,3,H,3
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,36.0,56.0,1,4,A,3
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,39.0,39.0,2,1,H,6
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,39.0,52.0,0,0,A,7
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,42.0,48.0,3,2,H,10
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,42.0,58.0,1,2,H,10
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,44.0,46.0,2,1,A,13
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,05/28,46.0,34.0,3,1,H,16
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,45.0,66.0,1,3,A,16
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,46.0,43.0,4,2,H,19
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,45.0,64.0,2,4,A,19
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,46.0,56.0,1,0,H,22
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,48.0,40.0,1,0,A,25
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,49.0,47.0,1,0,H,28
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,50.0,30.0,2,1,A,31
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,49.0,69.0,0,2,H,31
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,50.0,44.0,2,0,A,34
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,50.0,62.0,1,1,H,35
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,49.0,56.0,0,5,A,35
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,50.0,40.0,2,1,H,38
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,51.0,46.0,5,1,A,41
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/03,50.0,51.0,2,6,H,41
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/09,51.0,55.0,3,2,A,44
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,50.0,48.0,0,1,H,44
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,49.0,67.0,0,1,A,44
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,50.0,46.0,2,1,H,47
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,49.0,61.0,0,1,A,47
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/15,49.0,59.0,0,3,H,47
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,49.0,37.0,2,1,A,50
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,50.0,48.0,2,0,H,53
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,51.0,46.0,4,3,A,56
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,50.0,56.0,0,2,H,56
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,51.0,47.0,3,2,A,59
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,50.0,32.0,0,1,H,59
