”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,61.0,41.0,3,1,H,3
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,51.0,51.0,1,2,A,3
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,44.0,55.0,1,2,H,3
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,51.0,51.0,5,2,A,6
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,54.0,48.0,2,0,H,9
2000,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/08,56.0,38.0,3,1,A,12
2000,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/15,55.0,60.0,0,0,H,13
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,56.0,41.0,3,0,A,16
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,58.0,39.0,4,1,H,19
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/03,56.0,67.0,1,2,A,19
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,57.0,41.0,2,0,A,22
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,58.0,48.0,3,0,H,25
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,56.0,49.0,1,2,A,25
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/25,57.0,54.0,2,1,H,28
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,58.0,44.0,1,0,A,31
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,59.0,33.0,2,0,H,34
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,57.0,67.0,1,2,A,34
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,56.0,46.0,2,3,H,34
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,54.0,48.0,0,1,A,34
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,54.0,62.0,1,1,H,35
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,55.0,54.0,1,0,A,38
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,56.0,45.0,1,0,H,41
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/28,57.0,30.0,3,2,A,44
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,58.0,68.0,1,0,H,47
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,56.0,46.0,1,2,A,47
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,57.0,50.0,5,0,H,50
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,56.0,62.0,1,4,A,50
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,56.0,39.0,2,1,H,53
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/10,57.0,45.0,2,0,A,56
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,58.0,50.0,5,0,H,59
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,58.0,48.0,2,0,A,62
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,59.0,30.0,4,1,H,65
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,59.0,68.0,1,2,A,65
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/05,59.0,46.0,2,1,H,68
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/15,59.0,49.0,3,0,A,71
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,59.0,61.0,0,2,H,71
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,58.0,38.0,2,2,A,72
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/10,59.0,47.0,3,0,H,75
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,59.0,45.0,2,0,A,78
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,60.0,55.0,1,0,H,81
