”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,41.0,61.0,1,2,A,0
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,39.0,51.0,1,2,A,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,44.0,44.0,3,2,H,3
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,43.0,66.0,0,3,A,3
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,42.0,36.0,1,3,H,3
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,38.0,69.0,1,5,A,3
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,37.0,55.0,0,3,H,3
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,41.0,41.0,2,1,A,6
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,39.0,52.0,0,1,H,6
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,42.0,50.0,2,1,A,9
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,41.0,57.0,0,2,H,9
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,42.0,47.0,0,0,H,10
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,44.0,34.0,2,1,A,13
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,43.0,66.0,0,1,H,13
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,42.0,45.0,2,4,A,13
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,43.0,64.0,6,1,H,16
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,45.0,57.0,3,2,A,19
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,46.0,41.0,4,0,H,22
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,45.0,48.0,0,1,A,22
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,47.0,50.0,1,0,H,25
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/09,46.0,68.0,1,2,A,25
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,45.0,49.0,0,2,H,25
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,44.0,61.0,1,3,A,25
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,45.0,58.0,2,1,H,28
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,46.0,40.0,1,0,A,31
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,46.0,47.0,1,1,H,32
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,47.0,50.0,2,1,A,35
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,47.0,56.0,1,2,H,35
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/10,47.0,48.0,2,2,A,36
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,46.0,30.0,0,1,H,36
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,45.0,49.0,1,2,A,36
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,46.0,61.0,4,2,H,39
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/05,45.0,59.0,1,2,A,39
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,46.0,38.0,1,0,H,42
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,46.0,48.0,1,1,A,43
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,47.0,47.0,3,2,H,46
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,46.0,56.0,1,2,A,46
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/11,47.0,47.0,1,0,H,49
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,47.0,31.0,0,0,A,50
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,46.0,68.0,1,2,H,50
