”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/20,41.0,61.0,0,3,H,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,39.0,39.0,2,3,A,0
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,44.0,34.0,1,0,H,3
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,43.0,66.0,1,3,A,3
2000,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/08,42.0,54.0,1,3,H,3
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,38.0,38.0,2,4,A,3
2000,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/22,37.0,53.0,0,3,H,3
2000,‚i‚Q,‘æ‚Xß‘æ‚R“ú,04/30,36.0,55.0,0,3,A,3
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,35.0,58.0,1,2,H,3
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,34.0,49.0,1,1,A,4
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,35.0,65.0,1,2,A,4
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,35.0,42.0,1,2,H,4
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚R“ú,05/28,34.0,44.0,1,3,A,4
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,34.0,68.0,0,3,H,4
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,34.0,58.0,0,2,A,4
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/11,33.0,42.0,1,4,H,4
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,32.0,48.0,0,2,A,4
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,32.0,53.0,1,2,H,4
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,32.0,57.0,0,1,A,4
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/02,31.0,44.0,0,1,H,4
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,30.0,50.0,1,2,H,4
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,30.0,63.0,0,3,A,4
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/28,30.0,57.0,2,3,H,4
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,29.0,40.0,1,4,A,4
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/06,29.0,47.0,0,1,H,4
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,29.0,51.0,2,4,A,4
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,29.0,55.0,1,2,H,4
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,29.0,48.0,0,3,A,4
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/11,29.0,66.0,0,2,H,4
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,30.0,46.0,1,0,A,7
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/24,31.0,62.0,0,1,H,7
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,30.0,59.0,1,4,A,7
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,31.0,38.0,3,2,H,10
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,30.0,49.0,1,2,A,10
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,32.0,47.0,2,1,H,13
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,31.0,55.0,0,1,A,13
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,31.0,48.0,0,1,H,13
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚R“ú,11/12,31.0,67.0,1,1,A,14
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,31.0,47.0,0,0,H,15
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,32.0,50.0,1,0,A,18
