”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,47.0,47.0,1,1,A,1
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,57.0,51.0,3,1,H,4
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,54.0,64.0,1,1,A,5
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,62.0,57.0,2,0,H,8
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,59.0,67.0,4,4,A,9
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,61.0,34.0,2,0,A,12
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,56.0,63.0,0,2,H,12
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,52.0,43.0,1,2,H,12
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,55.0,43.0,3,1,A,15
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,59.0,42.0,3,0,H,18
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,55.0,59.0,0,1,A,18
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,53.0,66.0,1,2,H,18
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,56.0,45.0,3,0,A,21
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,53.0,60.0,1,2,H,21
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,53.0,36.0,0,0,A,22
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/01,52.0,58.0,1,1,A,23
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,54.0,50.0,1,0,H,26
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,53.0,36.0,1,1,A,27
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,56.0,37.0,1,0,H,30
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,58.0,43.0,3,0,A,33
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,57.0,32.0,0,0,H,34
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,57.0,53.0,0,0,A,35
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,58.0,54.0,3,1,H,38
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,57.0,41.0,0,1,A,38
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,58.0,45.0,2,1,H,41
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,60.0,64.0,1,0,A,44
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,58.0,51.0,1,2,A,44
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,57.0,54.0,1,1,H,45
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,59.0,35.0,1,0,H,48
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,61.0,34.0,3,1,A,51
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,62.0,38.0,4,1,H,54
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,64.0,76.0,2,1,A,57
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,63.0,41.0,2,2,H,58
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,62.0,47.0,1,1,A,59
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,61.0,63.0,0,1,H,59
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,63.0,48.0,1,0,H,62
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,61.0,47.0,0,2,A,62
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,61.0,41.0,0,0,H,63
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,60.0,49.0,1,1,H,64
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,58.0,49.0,0,3,A,64
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,57.0,54.0,0,2,A,64
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,58.0,51.0,2,0,H,67
