”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,1,0,H,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,57.0,1,3,A,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,59.0,45.0,2,1,H,6
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,57.0,57.0,1,1,H,7
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,55.0,55.0,0,0,A,8
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,58.0,43.0,2,0,H,11
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,53.0,68.0,0,2,A,11
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,57.0,34.0,3,0,A,14
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,59.0,41.0,2,1,H,17
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,59.0,42.0,0,0,A,18
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,61.0,51.0,1,0,H,21
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,64.0,47.0,2,0,H,24
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,66.0,43.0,2,0,A,27
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,65.0,66.0,1,1,H,28
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,67.0,40.0,5,0,A,31
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,69.0,58.0,2,0,H,34
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,70.0,44.0,2,0,H,37
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,71.0,43.0,2,0,A,40
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,73.0,52.0,3,0,A,43
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,71.0,54.0,0,2,H,43
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,73.0,52.0,1,0,A,46
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,74.0,55.0,3,2,A,49
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,75.0,49.0,3,0,H,52
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,78.0,56.0,3,1,A,55
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,79.0,51.0,3,0,H,58
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,80.0,36.0,5,0,H,61
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,80.0,46.0,2,1,A,64
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,80.0,39.0,1,0,H,67
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,80.0,55.0,1,3,A,67
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,79.0,48.0,1,1,H,68
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,77.0,42.0,0,1,A,68
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,76.0,64.0,1,2,H,68
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,76.0,57.0,1,0,A,71
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,77.0,54.0,2,1,H,74
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,76.0,67.0,2,2,A,75
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,75.0,48.0,0,3,A,75
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,74.0,49.0,1,2,H,75
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,73.0,41.0,2,2,A,76
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,73.0,54.0,2,1,H,79
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,72.0,42.0,1,1,A,80
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,73.0,36.0,3,2,H,83
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,73.0,48.0,2,1,A,86
